True,Predicted
36,25
11,36
25,25
5,25
16,16
11,25
19,25
3,25
25,25
36,25
3,25
30,25
31,25
36,36
25,25
30,25
0,4
33,25
7,25
7,25
31,36
16,16
10,25
0,12
11,25
5,25
18,25
3,25
36,36
29,16
35,33
6,36
17,25
26,26
7,25
5,25
37,25
30,36
17,25
32,4
2,36
34,25
8,25
38,36
26,11
10,25
16,25
29,25
20,25
29,36
38,38
36,36
9,25
16,36
38,25
35,35
17,14
25,25
24,25
4,25
12,25
21,25
36,25
26,26
26,25
7,25
17,25
22,25
36,16
27,25
17,25
13,36
36,36
14,25
16,16
20,25
34,25
31,25
6,33
7,16
33,33
6,4
17,25
26,25
29,16
4,25
20,25
36,25
36,36
34,16
36,25
26,25
34,25
14,25
25,36
7,25
16,25
9,25
38,38
25,25
34,25
26,25
20,25
16,16
16,25
34,25
24,25
35,36
16,25
20,34
16,36
34,25
29,36
36,25
12,25
35,25
4,4
17,25
1,25
11,25
25,25
27,25
16,25
32,16
35,25
36,25
25,25
36,25
9,33
23,25
9,25
35,25
25,4
36,25
16,25
11,11
16,36
33,25
34,25
31,25
5,25
25,25
31,36
25,25
9,25
16,36
37,25
36,25
30,25
33,25
31,25
4,4
16,25
16,25
16,36
31,25
14,25
20,20
3,25
22,16
16,25
16,25
15,25
17,36
36,16
31,25
12,25
16,25
13,25
36,34
28,25
34,25
16,25
31,25
19,25
38,25
21,25
36,25
5,25
36,25
38,16
12,25
25,25
17,25
38,25
19,33
31,25
25,25
25,25
36,25
6,25
30,25
36,25
14,25
16,25
6,25
35,25
25,25
30,25
16,16
16,25
29,25
9,16
7,25
31,16
17,16
3,25
5,25
5,25
36,25
7,25
24,25
25,25
16,25
3,25
19,25
31,25
34,25
16,36
13,25
25,25
38,33
7,25
16,36
36,34
26,11
17,29
16,16
16,36
27,36
16,16
6,25
20,36
36,25
16,25
17,33
13,25
36,16
3,29
25,25
38,25
32,25
25,25
9,25
23,25
31,38
36,16
17,25
19,25
26,14
32,25
19,25
16,25
14,25
25,25
5,36
14,25
25,34
13,25
21,25
35,25
33,25
16,36
12,25
35,38
34,29
17,25
25,25
21,25
27,25
25,25
36,25
16,25
25,25
25,25
22,25
35,25
36,25
5,4
34,25
11,25
16,25
6,16
17,25
21,25
21,25
30,31
5,25
36,25
27,25
16,36
27,25
25,25
8,10
25,33
27,36
16,6
9,12
38,25
20,29
6,36
36,25
25,25
0,38
3,25
31,25
36,25
16,29
9,11
31,25
26,11
22,25
21,25
5,25
16,36
1,25
16,25
22,25
25,25
29,25
36,25
1,25
5,25
33,25
0,25
16,25
36,25
5,33
35,25
4,25
12,25
36,25
16,36
9,25
13,25
28,25
26,25
34,25
13,36
16,25
20,25
16,16
29,25
20,25
24,25
21,16
36,36
16,25
36,36
25,25
25,16
10,8
19,25
14,25
36,25
6,25
31,25
31,25
34,25
36,36
36,25
31,25
10,25
29,36
25,25
6,25
25,25
26,25
25,25
14,25
5,25
25,25
4,33
27,25
36,36
25,25
18,25
11,25
16,25
14,16
25,25
29,36
33,25
20,25
25,25
7,16
16,16
3,25
16,25
29,25
36,36
16,25
14,25
25,25
29,29
28,4
31,25
38,25
25,25
33,25
13,25
29,25
10,16
25,25
5,33
36,25
22,25
18,25
30,25
5,25
16,16
36,36
31,36
0,25
38,25
13,25
25,25
22,16
27,25
28,33
16,16
34,25
31,25
1,26
7,25
29,25
4,21
25,25
4,25
35,25
5,25
3,4
16,36
16,36
17,36
8,25
36,25
36,25
29,25
25,36
34,16
4,14
18,25
13,25
35,25
38,4
16,16
16,36
19,20
14,25
26,16
16,16
29,36
11,4
38,25
12,25
3,25
29,25
34,25
37,25
20,25
16,16
29,25
11,11
2,16
22,38
27,25
26,38
18,25
31,25
38,33
32,25
25,25
9,4
25,13
28,3
22,25
13,25
21,25
19,25
31,25
16,16
8,10
21,21
36,25
3,16
16,25
3,5
13,25
29,25
25,25
22,25
29,25
34,25
22,25
20,25
38,25
20,25
37,32
30,25
16,25
36,25
16,36
35,33
36,25
24,25
32,33
30,25
25,25
34,25
35,35
14,25
20,25
34,25
38,25
25,25
26,25
38,25
28,25
4,4
16,25
33,25
25,25
4,25
5,25
16,25
25,25
22,25
25,25
36,25
9,26
5,25
36,36
38,25
22,25
38,25
35,25
29,25
33,25
17,25
1,25
25,25
16,25
31,25
13,25
27,27
19,16
13,25
34,25
13,25
3,16
7,25
3,25
25,16
25,25
36,16
36,36
19,16
25,25
22,25
6,25
29,25
3,26
25,25
32,25
5,16
36,25
16,16
18,25
7,4
0,25
35,25
5,25
7,25
34,34
12,25
28,25
25,25
20,4
30,25
9,25
25,25
11,11
17,25
26,25
35,38
26,25
16,25
4,25
12,25
38,38
9,25
33,25
16,25
34,25
16,16
16,25
29,25
38,25
10,25
25,25
21,25
36,25
27,25
12,36
36,25
32,32
25,25
35,25
30,25
17,21
36,25
16,16
16,25
32,31
35,25
16,25
36,25
9,25
20,25
25,25
32,36
36,25
20,25
7,25
34,25
25,25
5,34
20,25
31,25
13,25
36,36
17,25
36,25
25,33
10,25
16,16
14,25
36,16
25,25
13,25
5,25
16,25
16,25
16,25
3,25
16,25
28,25
29,29
3,32
34,25
1,25
33,16
13,25
5,25
36,34
16,25
35,25
5,25
6,36
33,16
35,33
26,25
19,16
12,25
38,25
17,25
32,36
36,25
11,4
19,25
10,11
31,25
12,25
25,25
25,25
29,25
38,36
11,11
26,25
26,26
36,16
34,25
31,34
21,25
25,33
18,25
27,25
33,25
11,25
12,25
16,16
38,9
18,25
33,25
9,11
16,25
16,25
12,25
16,16
25,25
36,16
31,25
16,36
22,25
16,25
26,25
26,25
36,34
16,25
9,25
4,25
25,25
31,25
29,25
9,25
21,36
16,36
12,25
27,25
25,25
12,16
25,25
7,25
29,36
36,25
10,25
26,4
4,25
36,25
15,25
26,38
22,25
25,25
21,25
21,25
13,25
5,4
25,25
16,25
6,16
33,25
16,16
36,25
4,25
3,25
25,25
0,32
27,25
36,25
32,25
9,25
11,25
4,25
16,25
36,16
19,25
16,25
3,25
25,25
13,25
34,25
36,25
33,25
34,25
25,25
37,33
0,25
25,20
3,25
27,25
25,25
10,25
13,25
22,25
27,12
35,34
19,25
16,25
36,25
19,25
32,38
26,25
4,25
32,36
16,25
3,25
16,16
31,25
30,25
33,25
32,25
5,25
36,25
36,25
3,25
17,25
20,25
36,36
15,25
38,38
11,25
16,25
36,36
9,25
10,25
31,25
21,4
4,4
12,25
17,25
29,25
3,16
34,25
29,25
21,25
36,36
12,25
25,25
25,25
2,25
16,25
21,5
17,33
9,25
25,25
12,25
36,36
16,16
33,16
14,36
38,25
23,25
12,25
10,4
26,38
35,33
25,25
25,25
18,25
30,25
6,25
29,25
20,25
16,36
5,25
38,25
7,25
13,25
38,25
21,25
34,25
29,16
5,33
35,33
35,25
32,25
34,34
21,38
9,16
36,25
1,25
12,14
9,25
34,16
13,25
38,25
6,4
20,20
16,25
0,25
10,36
2,25
0,11
25,25
13,25
6,25
35,25
12,16
38,25
25,36
6,25
36,25
29,25
7,25
25,25
16,25
6,25
26,3
3,25
38,25
35,25
36,25
17,25
29,25
10,25
22,25
36,25
25,25
14,25
14,4
3,25
10,0
29,25
13,25
20,25
4,25
6,25
33,25
17,36
5,25
31,25
16,16
1,25
25,25
32,16
38,6
36,25
36,25
24,25
5,25
4,4
25,36
33,16
12,25
6,25
3,25
23,16
30,25
3,25
5,33
3,25
26,4
3,25
36,25
34,25
32,25
36,25
4,4
3,25
17,25
26,33
36,36
16,16
6,25
12,25
6,25
9,25
16,25
16,16
29,25
36,25
31,25
13,33
31,25
8,16
25,25
38,25
30,25
17,25
17,25
0,32
26,25
35,38
29,25
36,25
36,25
19,25
29,36
16,25
24,25
7,25
22,25
20,25
31,25
36,25
3,25
36,25
25,25
21,25
38,25
27,16
16,36
33,25
25,25
13,25
13,25
26,25
16,16
29,25
5,25
17,25
25,25
25,34
29,25
0,25
31,16
25,25
16,25
31,25
13,25
36,25
20,25
29,36
33,9
5,25
15,36
38,36
9,25
0,25
21,21
13,36
5,25
16,25
38,16
36,36
29,16
31,25
30,5
34,36
16,25
17,25
17,25
35,5
34,16
25,25
9,25
8,25
30,25
3,25
36,25
12,25
16,25
25,25
16,25
38,25
5,25
29,36
16,16
16,16
6,36
32,25
35,25
18,25
29,25
20,26
11,11
13,36
14,25
13,25
36,16
38,38
19,25
27,25
0,36
22,25
35,25
31,16
36,16
32,25
3,0
38,25
36,25
26,25
36,25
3,25
17,25
36,25
33,25
7,16
33,25
3,25
9,25
33,25
16,16
20,16
14,25
26,25
16,16
12,25
9,9
6,4
29,25
16,25
7,33
36,25
16,25
16,36
5,25
29,36
20,25
33,25
29,25
34,16
16,25
15,25
22,25
24,25
26,26
12,25
25,25
9,25
1,33
3,25
6,25
36,36
11,11
16,25
25,25
17,36
20,25
20,25
36,25
3,16
33,3
20,25
11,11
34,16
17,25
25,25
25,25
36,36
7,25
15,25
36,36
36,36
36,36
5,36
25,4
34,25
34,16
11,11
16,25
23,25
5,25
33,25
36,25
20,25
22,25
6,25
28,25
35,25
3,25
31,25
6,36
36,25
36,25
16,25
25,25
7,25
5,33
12,25
3,25
16,16
4,25
34,25
33,25
34,25
13,25
13,25
12,25
35,25
36,25
30,25
17,25
1,25
4,4
6,36
16,25
13,14
16,25
17,36
3,25
34,25
14,25
10,25
16,16
6,25
25,25
32,25
38,25
9,25
7,25
25,25
25,25
4,25
25,25
13,25
30,36
3,25
28,25
30,25
17,25
3,25
29,25
32,25
29,16
36,25
32,6
20,25
7,25
5,25
25,25
8,25
33,33
21,25
29,25
36,25
17,25
5,25
26,11
11,25
27,4
14,25
20,16
12,36
32,32
34,25
36,25
14,36
12,36
29,25
36,25
31,25
29,25
7,4
2,25
16,25
30,25
26,25
14,25
22,25
37,25
3,25
25,25
22,25
11,25
17,25
17,36
32,32
33,25
9,9
11,25
21,25
25,25
19,25
19,25
38,36
29,25
15,25
30,25
25,25
10,38
36,36
35,25
25,25
33,25
22,25
0,11
5,25
37,25
36,36
30,25
36,36
26,25
16,25
10,36
14,25
21,25
14,25
28,25
36,25
16,25
20,25
3,16
14,25
32,4
16,16
6,25
21,25
21,4
4,4
36,25
3,25
11,25
11,11
36,25
27,25
25,25
38,16
36,36
21,33
26,25
26,25
15,25
5,25
13,25
16,25
25,25
29,16
34,25
16,36
36,25
13,25
15,25
16,36
28,33
20,25
17,25
3,16
25,25
17,36
36,25
16,25
16,16
5,25
6,25
6,16
25,25
36,25
16,16
35,25
10,25
5,25
31,25
20,25
16,25
9,20
29,25
26,25
31,25
14,25
25,25
30,36
25,25
29,25
17,38
16,25
16,16
29,25
17,25
34,25
9,9
15,25
29,25
16,25
3,36
38,25
37,37
7,25
33,25
38,25
35,34
35,25
36,25
30,36
11,25
16,36
36,16
16,36
25,25
20,16
5,25
17,4
31,4
16,16
33,25
14,25
36,25
36,25
13,25
4,4
30,25
15,25
5,33
17,25
9,9
5,25
38,25
16,25
29,25
13,25
37,25
38,25
16,25
21,25
25,25
25,25
20,25
4,25
5,25
12,25
35,3
25,25
36,25
1,32
16,16
26,11
11,25
22,25
36,25
19,25
3,25
7,16
25,25
36,36
13,25
31,3
1,25
7,25
36,25
25,25
22,25
26,25
16,25
31,25
16,16
34,25
26,25
36,36
14,25
25,25
25,25
36,36
26,25
16,36
29,36
18,25
16,25
31,25
25,25
3,25
34,25
21,38
36,25
38,36
38,36
35,33
25,25
36,36
36,25
16,16
37,25
25,25
32,25
25,25
25,25
17,25
1,25
38,25
32,25
28,33
21,25
25,25
3,25
31,25
30,25
36,36
2,36
20,25
31,16
36,25
36,25
11,36
29,25
16,25
22,25
29,25
10,10
27,25
35,38
12,25
6,16
13,25
32,38
26,11
9,25
13,25
3,25
29,25
16,25
14,25
36,25
16,34
14,26
32,32
17,16
25,25
29,25
21,25
13,36
31,25
16,25
32,25
37,25
4,26
32,25
13,25
27,25
36,25
25,25
31,25
16,25
25,25
35,25
27,25
34,25
0,33
16,33
16,25
27,36
14,25
16,25
34,4
16,16
26,25
21,38
5,25
36,36
14,26
20,25
32,4
7,25
36,25
16,25
34,31
25,25
25,25
31,36
25,25
16,25
26,25
20,36
36,16
5,33
17,26
0,4
33,25
31,16
3,25
21,25
12,25
16,36
16,25
16,16
29,16
36,36
16,16
12,29
36,25
15,25
16,16
38,25
17,25
4,25
36,25
32,33
7,25
25,25
12,36
16,22
36,25
16,25
7,16
25,38
6,25
28,25
36,25
31,25
16,25
36,36
9,25
12,25
22,25
27,25
16,25
33,25
38,25
15,36
34,34
19,16
25,25
25,36
8,25
16,16
8,25
20,25
35,33
34,25
18,25
11,25
9,25
16,25
17,25
27,25
34,16
16,16
1,25
10,25
25,25
1,25
11,33
5,25
13,25
29,25
31,16
25,25
3,25
25,25
1,25
29,25
16,16
9,25
26,36
19,25
16,25
13,25
18,25
19,4
36,25
11,25
14,25
16,25
16,25
36,25
34,16
29,36
3,25
31,33
25,16
28,4
6,25
11,25
18,25
20,25
31,36
4,4
6,25
4,25
14,25
31,36
16,36
5,5
17,25
19,25
16,25
30,25
22,25
34,38
37,16
21,36
36,25
35,25
14,11
38,31
9,9
32,4
36,36
3,25
25,25
21,25
7,25
32,4
29,36
25,25
29,25
36,25
31,25
0,11
13,25
28,25
36,25
22,25
12,25
7,25
25,25
38,4
17,25
14,25
36,25
21,25
36,36
36,16
16,16
17,25
34,16
34,25
17,25
30,25
17,25
17,25
16,36
14,25
25,25
17,25
32,25
36,36
16,16
27,5
16,25
27,25
15,25
29,25
17,25
16,36
3,25
20,25
32,33
36,36
25,25
16,25
36,16
16,25
7,25
20,25
33,25
28,25
27,25
38,25
20,25
29,25
36,25
34,25
12,25
12,25
26,25
25,25
26,4
36,16
7,25
6,36
19,25
25,25
34,16
3,25
26,25
31,25
25,25
17,25
18,25
4,16
5,25
19,25
11,25
13,25
36,25
31,25
19,4
33,35
31,25
16,16
36,25
31,38
9,25
21,25
22,25
16,25
16,36
5,25
4,25
3,4
36,36
12,25
10,8
17,36
16,25
11,25
13,25
29,25
20,25
14,25
3,25
25,25
27,25
33,25
36,25
31,25
20,25
31,4
16,25
31,25
17,22
34,36
7,25
31,36
1,33
35,25
25,25
3,25
30,31
34,36
17,25
6,25
29,25
12,25
16,25
13,25
17,25
31,36
16,25
20,25
16,16
25,25
36,25
26,25
36,16
17,25
11,25
4,25
20,25
22,25
17,32
33,4
25,25
36,25
31,14
25,25
25,25
16,36
13,25
3,25
33,32
33,25
31,25
7,25
21,25
11,4
36,36
0,25
5,25
6,25
26,16
18,25
16,16
30,25
14,25
31,25
29,25
3,25
1,25
14,36
37,33
36,25
14,25
15,25
35,25
36,25
36,25
9,9
30,25
33,25
3,25
16,25
25,33
20,25
11,36
17,25
2,36
14,25
6,25
31,36
35,38
17,25
35,16
34,38
5,25
13,25
31,25
11,11
22,25
36,25
17,25
38,25
17,25
16,25
36,25
7,25
27,25
15,25
13,25
36,25
36,29
36,36
36,25
9,25
6,25
11,25
38,11
6,25
7,25
16,25
34,25
16,36
16,25
8,10
11,25
4,16
20,25
16,25
20,25
31,25
0,25
17,25
25,25
33,25
35,25
9,25
21,25
21,25
13,25
7,25
16,34
11,25
4,25
16,25
12,25
17,25
36,25
25,25
1,25
34,25
31,25
29,25
20,11
34,25
13,25
19,16
4,36
33,25
35,25
4,26
26,25
22,25
38,25
0,25
34,25
18,25
16,34
29,36
21,25
16,16
15,25
10,25
10,25
29,25
25,25
29,25
31,36
38,25
29,25
17,25
26,25
36,36
25,25
9,25
29,36
33,25
33,25
32,25
16,25
16,16
34,25
25,25
34,25
25,25
12,35
36,25
36,25
26,36
25,25
5,4
11,25
17,36
36,25
38,25
37,25
29,25
6,25
34,25
6,25
12,25
17,25
36,25
33,35
24,25
33,25
36,36
27,10
37,25
13,25
19,25
9,3
25,25
29,25
7,16
9,25
0,25
29,25
11,25
3,25
1,25
26,11
36,29
28,25
38,38
20,25
25,25
25,25
16,25
25,36
36,25
34,25
16,25
11,25
6,25
17,25
36,25
36,25
3,25
36,36
36,25
11,25
20,25
25,25
21,25
18,25
8,25
10,25
30,25
20,25
38,25
11,11
36,16
27,25
38,36
26,11
2,36
33,25
3,25
12,25
25,25
25,36
6,16
7,25
3,25
26,11
25,25
0,25
11,25
17,25
27,25
19,34
25,25
9,4
17,25
32,25
4,25
30,25
26,25
5,25
17,36
16,16
22,34
0,16
12,25
10,26
15,25
32,32
2,25
36,25
34,25
11,25
21,25
25,25
36,25
20,25
25,25
33,25
9,25
11,25
17,25
34,25
26,25
11,25
22,25
27,25
13,25
35,25
25,25
25,25
5,25
25,25
30,25
35,25
17,25
16,16
36,25
14,25
35,25
25,25
36,36
17,25
36,34
26,11
36,16
13,25
36,25
7,33
29,25
25,25
25,16
35,16
12,25
4,38
22,22
11,25
16,16
35,35
16,25
25,20
15,25
16,16
17,14
36,25
15,25
21,25
31,25
30,25
3,25
25,25
16,25
8,26
10,25
18,25
13,25
25,26
36,25
13,25
25,25
6,25
5,36
36,16
6,25
16,25
6,25
25,25
31,25
33,25
31,25
7,25
7,25
24,25
38,38
35,25
25,25
26,25
30,25
20,25
3,36
16,36
34,25
29,25
33,25
29,25
31,34
24,25
36,25
16,25
24,25
21,25
27,33
13,25
31,25
10,25
16,25
20,25
26,25
22,25
12,25
33,25
34,25
16,25
0,38
32,25
26,25
16,25
3,25
0,25
33,25
20,25
29,25
5,25
35,25
25,25
25,16
0,25
34,25
28,25
16,16
7,25
9,9
16,25
11,25
34,25
33,25
33,25
29,25
16,25
16,25
9,11
26,25
16,25
38,25
5,36
17,25
3,25
20,25
26,25
10,25
36,25
34,25
35,25
16,25
17,36
16,16
29,25
36,36
26,4
16,36
21,25
25,25
29,25
12,25
37,38
11,25
30,25
38,25
16,25
3,36
30,25
22,25
26,36
19,25
36,25
3,25
16,25
16,16
20,5
11,25
20,25
31,36
29,25
36,36
16,25
26,11
31,25
35,25
5,33
16,25
4,25
38,38
22,25
25,25
36,25
4,26
0,25
20,25
16,16
18,36
0,4
16,16
16,16
35,25
5,11
20,25
29,25
16,25
17,36
16,34
34,16
25,25
29,25
3,32
38,25
29,25
16,25
22,25
16,16
38,25
36,25
38,33
27,16
21,17
13,25
27,27
34,25
5,25
19,25
31,32
16,25
1,25
11,25
25,25
2,36
38,25
20,25
14,16
25,25
16,25
36,25
25,25
32,25
14,16
11,25
26,25
31,25
8,25
14,36
38,25
26,33
0,25
19,25
3,25
33,25
9,25
30,25
16,25
9,25
38,36
31,25
25,25
29,25
31,33
16,25
3,36
16,36
27,25
36,25
5,33
26,25
21,25
17,25
36,25
5,33
14,25
25,25
2,25
35,25
37,36
38,25
34,25
17,16
2,25
28,25
32,4
5,25
3,25
34,25
3,25
21,25
16,25
16,25
32,25
29,25
6,25
18,25
25,25
36,25
20,25
26,25
21,25
26,25
25,25
36,25
30,25
21,33
36,25
21,25
28,25
35,25
20,14
25,25
16,25
6,25
17,25
11,11
35,38
33,25
29,25
16,25
26,25
11,4
31,25
22,25
3,25
15,25
31,25
17,11
20,25
27,36
36,25
4,25
17,25
17,11
29,36
25,25
17,36
14,25
25,25
32,36
37,25
6,25
36,36
16,25
17,6
16,16
22,36
16,25
25,25
17,25
34,16
6,16
9,25
16,25
29,25
38,25
38,38
26,25
24,36
3,16
17,25
36,25
33,33
34,25
20,25
18,25
33,25
25,25
17,25
17,16
16,16
5,25
0,26
9,25
16,25
32,25
5,25
9,25
23,33
25,25
36,36
35,4
26,4
22,25
5,25
11,25
22,25
19,25
31,25
5,25
19,25
16,25
29,25
38,25
19,16
28,25
27,25
21,25
16,25
31,25
26,25
5,25
29,20
25,25
36,25
31,25
21,25
16,25
6,33
25,25
26,25
5,25
8,25
25,25
16,36
9,25
34,25
17,36
25,25
33,25
16,25
25,25
10,16
11,11
35,25
34,25
19,25
19,13
36,25
34,33
35,35
1,34
16,25
16,25
14,36
16,25
6,25
27,36
17,4
11,11
36,25
36,25
5,33
25,25
33,25
30,4
35,25
16,25
35,25
20,25
16,25
15,25
18,25
36,25
3,25
12,25
17,25
29,25
20,25
16,25
5,16
25,16
11,11
16,16
25,36
36,36
31,25
3,25
17,16
8,25
31,25
11,25
26,25
36,36
16,25
30,25
31,36
25,25
33,25
20,25
29,25
17,16
19,25
4,16
33,25
38,38
11,4
9,25
25,25
25,25
12,25
35,25
11,25
29,25
13,25
17,25
36,25
5,25
36,25
11,25
12,25
22,25
6,25
31,25
25,25
16,25
21,25
16,25
36,25
25,25
8,25
21,25
36,25
31,16
25,25
25,25
5,25
36,25
12,25
25,36
13,25
5,25
37,25
33,16
29,25
36,4
30,25
35,33
10,25
16,25
5,0
20,25
38,25
24,25
21,25
36,25
16,25
26,25
37,25
25,25
9,25
16,36
0,25
7,25
37,25
16,36
25,25
3,25
33,25
31,36
9,25
21,25
16,16
21,25
6,16
25,25
25,25
29,25
16,25
11,11
20,5
29,25
26,16
16,36
0,25
4,4
31,25
5,25
25,25
29,25
16,25
36,25
17,25
25,25
25,20
16,25
22,25
30,9
10,25
16,25
17,22
25,25
36,25
33,25
8,25
1,25
17,25
16,36
11,25
33,25
26,26
36,36
38,25
14,16
14,25
0,11
25,25
12,25
29,25
3,36
14,36
6,25
34,25
36,36
10,25
36,16
16,16
15,36
34,25
34,16
31,36
13,25
25,25
25,25
25,25
6,25
30,25
0,33
25,25
18,25
22,25
34,34
26,11
33,33
36,36
36,25
26,25
3,25
14,14
10,4
15,25
3,11
25,25
29,25
13,25
7,25
29,25
23,25
14,25
16,34
13,29
16,25
34,33
32,25
4,25
29,25
33,20
0,25
36,25
16,25
25,25
24,25
8,25
16,25
36,25
25,25
34,25
27,25
14,25
36,36
15,36
36,25
17,25
19,25
36,25
7,25
25,33
38,36
31,25
36,25
25,25
26,36
25,25
32,33
0,25
18,33
25,25
16,16
4,4
9,25
9,9
33,34
12,25
35,25
11,4
33,25
4,16
14,25
13,25
36,25
31,25
4,4
36,25
16,25
21,25
36,25
16,25
25,25
25,25
14,25
13,16
25,25
2,36
36,29
34,25
35,25
7,25
17,36
11,25
25,25
29,16
20,4
16,25
22,25
25,25
38,38
9,25
5,25
29,36
25,25
36,20
16,36
37,37
29,25
36,25
9,25
36,25
22,25
36,25
10,25
7,25
31,25
9,4
25,25
36,25
35,25
36,25
36,25
25,25
25,11
26,25
25,25
25,25
36,12
22,25
3,36
33,25
27,25
3,36
9,9
27,25
3,25
16,25
36,36
20,25
16,25
4,25
5,25
25,4
36,25
38,25
16,36
26,25
32,25
16,34
5,25
16,36
34,4
36,25
36,31
14,25
10,25
13,25
25,25
30,25
31,25
12,25
25,25
17,36
25,25
17,25
32,3
0,25
30,25
11,25
21,25
16,25
4,25
26,25
25,25
16,25
11,25
10,16
17,25
9,16
2,36
34,25
25,25
25,25
38,25
3,25
25,25
4,4
25,25
33,33
19,25
13,25
26,11
36,25
16,16
7,16
6,25
4,36
29,36
5,4
3,25
19,25
16,36
6,25
16,16
33,25
33,25
13,25
4,16
3,25
16,25
25,36
0,25
30,25
19,25
26,25
22,25
8,16
24,25
6,11
33,0
6,25
25,25
4,25
36,36
1,33
1,25
27,36
36,25
36,36
3,36
17,25
27,25
25,33
2,25
10,25
6,25
33,25
4,5
36,16
25,25
19,25
0,4
0,25
32,25
33,25
16,36
25,25
36,36
19,25
29,25
6,25
11,11
25,25
31,25
30,25
16,25
3,25
4,4
13,25
1,33
25,25
13,25
13,25
7,16
29,25
36,25
1,36
35,25
30,25
17,25
25,13
18,25
11,25
36,25
4,25
25,25
13,25
13,25
36,36
0,25
28,25
11,25
36,25
24,34
29,25
19,25
21,3
23,16
36,36
11,25
17,25
24,25
25,25
37,25
3,25
27,25
36,25
17,25
9,25
3,25
13,25
1,25
12,25
22,25
16,16
17,33
33,33
4,4
36,25
35,25
36,25
27,25
36,25
38,25
0,25
9,4
17,25
33,25
25,25
25,25
17,25
