True,Predicted
34,34
38,38
5,5
12,12
33,12
5,5
34,34
12,12
17,17
3,3
21,30
25,25
25,25
27,27
31,31
33,33
14,14
38,38
36,36
25,25
16,16
16,16
27,27
17,17
26,26
25,25
26,26
19,19
15,15
30,30
12,12
29,29
38,38
36,36
26,26
11,11
13,13
9,9
36,36
38,38
5,5
31,31
16,16
30,30
8,8
0,0
20,20
20,20
16,16
13,13
25,7
13,13
17,17
16,16
25,25
16,16
6,6
12,12
26,26
5,5
16,16
8,8
16,16
27,27
36,36
33,33
11,11
2,2
25,25
36,36
36,36
25,25
36,36
10,10
32,32
36,36
30,30
10,10
21,21
19,19
30,30
11,11
36,36
22,22
27,27
22,22
12,12
25,25
25,25
19,19
16,16
34,34
13,12
5,5
25,25
29,29
34,34
36,36
33,37
37,33
35,34
17,17
16,16
25,25
36,36
33,33
18,18
33,33
38,38
16,16
20,20
26,26
19,36
25,25
16,16
38,38
29,29
25,25
21,21
25,25
36,29
8,8
16,16
37,35
31,31
16,16
36,36
6,6
34,34
24,24
17,17
16,16
10,9
0,0
9,9
32,33
25,25
1,1
35,38
7,7
27,27
25,34
18,25
13,13
36,36
33,29
22,22
28,28
27,27
16,16
32,32
16,16
16,16
20,20
10,10
31,31
34,34
5,3
37,37
36,36
33,33
36,36
34,34
4,4
25,25
25,25
6,6
18,18
34,25
4,4
25,25
25,25
31,31
25,25
35,1
6,6
27,27
17,17
25,25
29,29
17,17
17,17
29,29
26,26
29,29
27,27
3,3
16,16
18,18
17,17
38,38
25,25
16,16
36,36
26,26
36,36
6,6
33,33
24,24
17,17
17,17
3,3
10,10
0,0
34,34
22,7
25,25
26,26
25,25
22,22
36,36
4,4
36,36
38,38
24,24
25,25
27,27
9,8
5,5
16,16
24,24
21,16
38,38
35,35
25,25
14,14
25,25
18,18
37,25
25,25
26,26
10,10
25,25
6,6
38,38
31,31
9,9
28,28
6,6
13,13
25,25
35,35
25,25
36,36
30,31
6,6
7,7
25,25
25,25
36,36
22,22
34,34
25,25
16,16
5,5
35,35
3,3
16,16
34,34
22,22
26,26
36,36
22,22
1,1
19,19
25,25
25,25
16,16
36,36
22,22
3,3
26,26
24,24
14,14
5,5
38,38
10,10
31,22
3,3
3,17
25,25
25,25
4,4
25,25
8,8
25,25
18,18
5,5
36,36
24,24
29,29
10,10
22,22
25,25
38,38
16,16
33,33
25,25
13,13
4,4
16,16
36,36
22,22
12,3
26,26
0,0
30,33
16,16
25,25
35,35
17,17
31,31
29,29
20,20
13,13
9,9
5,5
25,25
35,34
7,7
36,36
34,34
21,21
10,10
16,16
34,28
36,36
25,25
25,25
16,16
25,25
26,26
16,16
36,36
25,25
15,15
36,36
13,13
8,8
19,36
35,34
31,32
17,17
34,34
31,17
16,16
19,19
31,31
17,21
22,22
16,16
10,8
25,24
25,25
36,36
21,21
29,29
16,16
37,37
4,4
14,14
3,3
12,12
30,31
36,36
12,12
25,25
36,36
5,5
30,30
27,27
10,10
34,34
25,25
36,36
36,36
34,38
33,33
16,16
29,29
17,17
4,4
4,4
31,31
18,1
36,36
25,25
27,14
21,34
27,27
26,26
29,29
32,32
33,33
37,37
29,29
16,16
25,25
29,29
17,17
25,25
0,17
25,25
13,13
2,2
15,15
27,27
35,33
26,26
35,34
26,26
17,17
5,5
36,36
25,25
25,25
31,31
36,36
33,33
6,6
30,16
27,27
24,24
36,36
6,6
17,17
22,38
36,36
4,4
20,20
1,1
36,11
25,25
17,17
13,13
25,25
25,8
16,16
36,36
36,36
16,16
26,26
38,38
16,16
16,16
19,19
26,26
1,17
25,25
18,20
25,25
34,34
16,16
25,25
35,35
36,36
29,29
6,6
3,3
15,7
15,15
36,36
29,29
31,31
16,16
14,14
3,3
30,31
6,6
0,28
4,4
5,5
30,22
7,7
10,10
35,35
19,19
16,16
23,25
20,20
30,30
38,38
16,16
25,25
36,36
17,17
17,17
20,20
34,34
33,33
26,26
37,37
36,36
16,16
28,28
34,34
10,8
20,20
26,26
16,16
32,32
25,25
16,16
38,38
16,16
26,26
26,26
27,27
31,22
31,31
28,28
24,34
25,25
26,26
3,3
16,16
10,8
35,38
8,10
34,34
22,22
25,25
36,36
36,36
33,33
27,27
31,31
26,26
7,7
31,9
26,26
25,25
5,5
25,25
5,5
25,25
21,21
9,9
25,25
7,7
20,20
16,16
6,6
17,17
11,11
19,16
16,16
15,15
3,3
24,24
1,1
13,13
12,12
4,4
4,4
6,6
17,17
35,35
20,20
33,33
21,21
34,34
35,25
36,36
37,38
25,25
16,16
13,13
3,3
9,9
17,18
25,25
11,11
13,13
36,36
18,18
26,26
26,26
31,25
17,17
33,33
8,8
0,0
33,33
3,25
16,16
20,20
16,16
34,34
9,9
10,10
33,33
36,36
35,38
36,36
27,27
0,0
35,38
17,17
3,3
7,16
3,3
10,8
10,10
31,31
17,17
27,27
33,33
16,16
3,3
36,36
25,20
32,32
11,11
25,25
17,17
6,20
27,27
25,25
16,16
13,13
25,25
16,16
29,29
0,5
25,25
16,16
34,34
26,26
30,31
33,35
17,17
8,8
25,25
16,16
6,6
12,13
7,7
16,16
36,16
21,21
34,34
26,26
1,28
17,7
6,6
36,36
27,27
5,5
1,1
38,38
27,27
16,16
25,25
24,24
29,29
36,36
25,25
7,7
20,20
16,16
21,26
25,25
29,29
17,17
3,3
25,25
31,31
37,34
26,26
36,36
10,10
15,15
17,17
25,25
36,36
29,29
29,29
36,36
6,6
32,32
29,29
7,7
32,32
0,0
26,26
30,35
16,16
36,36
36,36
34,34
25,25
36,36
4,4
34,34
38,38
14,14
25,25
14,13
16,16
13,13
3,3
36,36
31,30
25,25
6,6
21,21
4,4
10,10
33,33
16,16
33,33
36,36
36,36
10,10
2,2
7,7
34,38
10,9
1,17
16,16
4,4
11,11
20,20
21,21
25,25
19,19
38,38
32,32
32,25
36,36
26,26
4,4
25,25
14,14
32,32
2,2
29,29
16,16
22,22
5,5
31,31
12,12
16,16
21,16
20,16
34,34
21,21
33,33
3,25
33,25
25,25
0,38
36,36
9,9
26,26
7,7
33,33
12,12
21,21
9,9
37,37
24,36
31,16
26,26
35,35
13,12
6,6
25,25
36,36
29,29
11,11
33,33
21,21
22,29
20,20
31,31
34,34
16,16
5,5
7,7
3,3
36,36
35,35
33,33
4,4
30,29
21,21
19,19
8,8
31,31
18,34
16,16
35,35
36,36
25,25
12,12
35,31
16,16
16,16
0,0
33,33
16,16
18,3
22,22
10,10
30,30
19,19
36,36
25,25
38,38
1,1
5,5
34,34
12,12
13,13
6,6
33,34
25,25
26,26
16,16
1,25
4,4
34,34
6,6
0,12
26,26
34,34
17,17
31,31
25,25
29,29
33,33
8,9
34,34
0,0
25,25
28,28
28,28
17,17
34,34
14,14
12,12
29,29
29,29
14,14
25,25
36,36
11,11
34,34
0,0
17,17
26,26
9,10
36,36
12,12
16,16
0,13
14,14
30,30
4,4
16,16
15,15
25,25
33,33
27,27
30,33
35,35
16,16
3,3
30,33
15,15
31,31
29,29
4,4
22,34
16,16
28,28
17,17
11,11
3,3
16,16
25,25
24,24
38,38
17,17
34,34
12,12
26,26
25,25
15,15
22,31
21,21
17,17
25,25
36,36
38,38
34,34
6,6
27,27
31,16
34,34
20,20
15,15
38,25
1,1
9,9
16,16
17,17
10,10
29,33
19,19
16,16
25,25
16,16
4,4
9,9
16,16
11,11
12,12
10,10
16,16
16,16
29,16
19,19
34,34
32,33
25,25
25,25
34,38
25,16
4,4
16,16
7,7
25,25
5,5
16,16
10,8
36,36
16,16
26,26
26,26
33,33
36,36
17,17
36,36
38,38
36,36
11,11
25,25
34,34
16,16
13,13
34,34
35,31
17,17
29,29
24,24
28,28
16,16
16,16
16,16
26,26
9,9
33,21
36,36
20,20
33,33
11,11
3,3
36,36
27,27
16,16
5,5
12,12
25,25
33,33
5,5
25,25
3,3
19,21
13,13
25,25
22,22
14,14
9,9
17,17
3,3
14,21
8,8
34,34
3,7
34,34
25,25
38,38
1,1
31,31
36,36
36,36
29,29
38,34
16,16
35,35
21,21
9,9
30,21
13,13
3,3
37,35
25,25
9,9
31,31
34,38
30,30
4,4
0,2
14,14
25,25
33,33
36,36
5,5
16,16
32,31
16,16
32,32
36,36
20,20
16,16
26,26
29,29
25,20
19,20
17,17
3,3
26,26
34,34
17,17
36,36
36,36
16,16
9,9
38,38
31,31
7,7
1,1
31,34
36,36
6,6
31,31
12,13
25,25
36,36
8,8
4,4
9,9
20,20
2,2
29,29
25,25
25,25
33,30
26,26
21,21
11,11
16,16
12,12
7,7
31,31
10,10
18,18
25,25
15,15
17,17
31,31
11,11
16,16
17,17
22,22
25,25
12,12
31,22
20,20
5,5
31,22
24,24
31,31
12,12
22,31
13,13
5,5
38,38
23,5
29,29
18,18
25,25
13,21
31,31
21,21
4,4
29,27
33,19
16,16
29,29
36,36
13,13
34,34
16,16
26,26
12,12
25,25
25,25
15,15
21,21
11,11
13,13
33,17
25,25
3,3
16,16
5,5
29,29
26,26
13,13
25,3
10,10
34,29
25,25
5,5
36,36
35,35
12,12
19,19
9,9
1,1
15,15
25,25
26,26
20,20
3,3
27,27
27,27
5,5
35,35
37,34
25,25
36,36
29,29
31,31
12,12
20,20
16,16
25,25
16,16
16,16
16,16
19,19
31,31
11,11
22,22
36,36
29,29
33,25
35,34
2,17
3,3
4,4
30,30
8,8
34,34
34,34
13,13
31,22
25,25
25,25
11,11
36,36
19,19
5,5
22,22
16,16
22,22
38,38
16,16
4,4
15,15
36,36
11,11
36,36
25,25
16,16
36,36
38,38
21,27
0,29
38,38
25,25
12,12
16,16
29,33
29,29
4,4
3,3
7,7
29,29
11,11
33,28
16,16
20,20
3,3
5,5
16,16
33,33
3,3
13,13
38,38
21,21
25,25
15,15
25,25
30,6
5,5
36,36
35,38
36,36
36,36
10,4
10,10
1,1
16,16
15,15
3,3
16,16
16,16
36,34
36,36
20,20
17,17
35,31
36,36
9,9
36,36
25,25
7,7
36,36
7,7
33,33
16,16
18,18
28,28
36,36
20,20
14,14
27,27
20,20
4,4
37,33
11,11
6,6
35,35
7,7
13,13
5,5
19,19
27,27
5,5
18,18
3,5
16,16
38,38
29,29
35,35
3,3
4,4
14,14
29,29
20,20
22,22
27,27
13,13
36,36
3,3
27,27
1,1
35,35
16,16
6,6
20,20
22,22
17,17
19,16
25,25
34,34
13,13
25,25
27,27
14,14
9,9
16,16
36,36
5,5
14,14
4,4
36,36
20,20
11,11
5,5
19,19
3,3
36,36
4,4
3,3
19,17
12,12
17,17
12,12
17,17
21,21
16,16
3,3
36,36
36,36
3,3
31,31
17,29
17,17
36,36
35,34
14,14
33,21
27,27
36,36
31,36
11,11
36,36
16,16
9,9
16,16
7,7
33,29
16,16
38,38
13,27
14,14
19,19
25,25
12,12
13,13
31,31
5,5
9,9
33,33
32,18
36,36
38,38
36,36
29,29
15,25
30,21
32,32
31,31
34,34
32,32
16,16
36,36
25,25
29,29
31,31
9,9
32,32
33,33
14,14
14,14
17,17
19,19
25,25
36,36
18,18
13,13
30,30
34,34
25,25
16,16
4,4
3,3
23,23
36,36
17,17
32,32
27,12
31,31
3,3
14,14
20,20
16,16
30,29
26,26
33,33
28,28
34,34
9,9
32,32
17,17
26,26
34,34
36,36
36,36
29,29
16,16
2,2
28,28
22,34
16,16
19,19
28,28
12,12
13,13
10,10
13,13
21,27
6,6
36,36
9,9
31,31
16,16
24,24
10,10
16,16
17,17
29,29
3,7
3,3
29,29
21,21
5,5
16,16
5,5
25,3
5,5
30,30
25,25
33,33
33,33
9,9
11,11
22,22
29,29
5,5
4,4
29,33
21,21
3,3
36,36
25,25
33,25
17,17
22,22
31,31
4,4
25,25
17,17
19,19
13,12
5,5
25,25
36,36
30,30
33,33
7,7
29,22
31,31
0,0
35,35
1,34
9,9
9,9
30,30
13,13
38,38
36,36
4,4
16,16
5,5
28,28
20,20
38,38
36,36
25,25
20,20
29,29
36,36
16,16
16,16
29,12
21,31
14,14
16,16
6,16
29,29
36,36
36,29
34,34
16,16
36,36
36,36
28,28
4,4
16,16
1,1
35,35
35,35
29,29
1,16
25,25
4,4
7,7
35,35
25,25
3,3
36,36
13,13
34,38
0,6
10,10
14,14
33,33
20,20
16,16
30,33
36,36
16,16
12,12
5,5
16,16
26,26
25,25
5,5
33,33
25,25
33,17
33,33
6,6
16,16
28,28
31,31
36,36
33,33
1,1
36,36
7,7
35,33
25,25
28,28
18,18
25,25
16,16
14,30
10,10
16,16
0,28
6,6
25,25
22,22
34,34
17,17
12,12
25,25
6,6
33,33
25,25
26,26
36,36
16,16
36,36
6,6
32,26
32,6
25,25
19,19
18,20
32,32
8,8
35,25
16,16
22,22
21,33
38,38
25,25
25,25
34,34
25,25
10,10
27,27
31,22
21,21
7,34
1,15
36,36
19,19
36,36
33,33
4,4
36,16
16,16
25,25
25,25
30,30
31,16
6,6
26,26
4,4
14,14
16,16
11,11
10,8
31,31
31,22
5,5
20,20
33,33
5,5
10,10
9,9
0,0
0,0
36,36
25,25
25,25
25,25
21,21
34,17
12,12
34,34
30,21
31,31
29,31
33,33
9,9
22,22
0,0
19,19
5,5
16,16
30,29
32,30
35,35
19,17
16,16
17,12
25,25
25,25
5,5
16,16
25,25
17,17
33,33
13,13
27,27
25,25
16,16
19,19
17,16
20,20
9,9
3,3
37,38
17,16
6,6
14,14
25,25
22,22
30,29
14,14
11,11
16,16
14,14
33,33
34,34
5,11
20,20
34,21
30,30
30,30
32,25
3,3
9,9
1,1
3,3
38,38
27,27
25,25
15,15
36,16
36,36
18,18
31,31
36,36
18,18
35,32
13,13
21,21
5,5
30,17
0,25
7,7
38,38
13,13
12,12
4,4
33,17
22,22
16,16
38,38
33,33
9,9
3,25
26,26
5,5
36,36
16,16
20,20
3,3
29,29
6,6
25,25
29,29
0,6
36,36
16,16
12,12
16,16
29,29
13,13
4,4
3,3
35,37
3,1
24,24
32,29
12,12
38,38
9,9
32,32
33,33
13,13
29,29
10,10
26,26
7,7
7,7
36,36
25,25
27,27
3,3
13,35
14,14
23,25
21,21
11,11
36,36
1,1
26,26
16,16
13,13
16,16
20,20
30,21
33,31
20,20
5,5
18,25
34,25
25,25
16,16
37,33
36,36
25,25
31,31
33,33
25,25
21,21
32,32
3,3
36,36
4,4
36,36
16,16
13,13
0,0
20,20
25,25
36,36
5,5
11,11
33,33
36,36
36,36
36,36
3,3
24,24
26,26
25,25
29,17
25,25
29,29
22,22
21,21
16,16
29,29
13,13
15,16
25,25
22,22
4,4
29,29
34,34
19,19
29,29
13,13
38,38
28,28
5,5
38,38
22,21
16,16
27,27
32,29
38,38
38,38
25,20
25,25
16,16
19,16
16,16
30,34
30,30
26,26
20,25
36,36
16,16
36,36
29,29
6,6
31,31
0,0
4,4
36,36
16,16
3,3
16,16
3,3
21,33
29,29
25,25
36,36
33,33
27,13
33,9
27,27
16,16
20,20
31,31
31,31
27,27
20,20
36,36
37,37
36,29
13,13
14,14
3,3
25,25
25,25
16,16
25,25
1,1
36,36
26,26
26,26
8,11
20,25
36,36
17,17
22,22
10,10
16,16
36,11
24,24
16,16
33,16
9,9
17,17
17,17
9,9
36,36
16,16
10,10
16,16
16,16
16,16
13,13
22,22
30,34
25,25
6,6
32,33
32,32
6,6
5,3
27,27
1,1
16,16
20,20
33,33
17,17
36,16
3,25
27,27
20,20
36,36
25,25
12,12
13,13
17,17
7,7
16,16
9,9
17,17
36,36
27,27
16,16
9,9
18,18
25,25
16,16
25,25
16,16
36,36
16,16
5,16
25,25
9,9
31,31
6,6
31,31
13,13
23,6
31,31
30,36
34,34
20,20
25,26
14,21
26,26
16,16
5,5
36,36
27,27
13,13
36,36
6,6
25,25
17,17
10,10
36,36
13,13
31,31
16,16
36,36
13,13
30,32
34,3
36,36
23,5
36,36
20,20
35,34
25,25
38,38
21,17
16,16
34,34
14,14
38,38
14,9
29,29
34,34
13,12
36,36
10,8
36,36
29,29
16,16
17,17
38,38
17,17
17,17
25,25
36,36
25,25
19,17
36,36
37,38
34,34
8,8
10,10
31,32
16,16
30,35
34,34
20,20
33,33
5,5
5,5
14,14
25,25
32,32
31,31
16,16
4,4
26,26
6,5
20,20
25,25
36,36
29,29
16,16
8,8
33,33
15,15
36,36
3,3
12,12
36,36
25,25
36,36
27,27
25,25
33,33
26,26
22,22
27,27
10,10
25,25
24,24
9,9
14,14
34,28
36,36
29,29
27,27
14,14
17,17
16,16
31,31
4,4
36,36
25,25
32,32
35,34
36,36
25,25
29,29
25,25
26,26
13,13
36,31
25,25
1,1
34,34
33,13
16,16
17,17
5,5
16,16
33,33
36,36
34,34
16,16
17,17
29,29
7,7
11,11
25,25
11,11
5,5
33,33
17,18
35,38
0,31
16,16
36,36
10,10
8,8
25,25
20,20
29,29
21,21
16,16
22,22
16,26
38,38
29,29
9,9
5,5
15,15
16,16
19,16
22,22
33,21
25,25
16,16
9,9
26,26
12,12
3,3
31,31
7,7
10,10
25,25
1,1
36,36
12,12
0,0
35,35
25,25
15,15
10,9
36,36
26,26
30,29
9,9
34,34
3,3
25,25
25,25
31,31
6,6
16,16
16,16
3,3
8,8
32,26
13,13
36,36
11,11
13,13
25,25
11,11
22,22
26,16
17,17
16,16
17,17
33,33
16,16
11,11
33,33
20,20
17,17
25,25
14,14
21,21
16,16
17,17
6,6
10,10
31,31
11,11
25,25
25,25
16,16
21,21
29,29
25,25
27,27
22,34
16,16
7,7
36,36
35,35
12,12
15,15
31,31
36,36
36,36
36,16
31,31
12,12
30,30
6,6
33,21
16,16
30,30
0,5
17,17
22,31
17,12
15,15
32,32
4,4
25,25
25,25
36,36
36,36
36,36
0,6
16,16
16,16
34,34
25,25
26,26
13,13
4,4
29,29
25,25
16,16
30,30
17,16
37,37
22,22
32,32
24,24
20,20
36,36
36,36
17,17
28,28
34,34
14,14
12,12
6,6
10,10
23,25
17,17
17,17
3,3
33,33
29,16
16,16
25,25
13,13
12,12
28,28
36,36
11,11
6,6
22,22
1,1
26,26
20,20
16,16
5,5
17,17
9,9
35,35
25,25
14,14
17,17
25,25
34,34
26,26
36,36
36,36
19,19
12,12
16,16
19,19
36,36
29,29
20,20
16,16
36,36
34,34
24,24
1,1
25,25
36,36
16,16
5,5
33,33
16,16
27,27
25,25
5,5
28,28
36,36
34,34
19,31
26,26
25,25
36,36
1,3
16,16
30,32
16,16
33,33
11,11
33,21
31,36
17,17
1,1
6,6
9,9
3,3
36,36
9,10
30,30
30,30
25,25
12,12
29,3
36,16
6,6
16,16
5,5
33,35
29,29
29,29
16,16
16,16
29,29
31,31
23,22
16,16
25,25
35,22
32,32
15,15
29,29
32,32
25,25
32,32
16,16
29,29
35,34
9,9
16,16
34,34
36,34
32,36
10,10
30,32
36,36
25,25
16,16
33,28
16,16
25,25
3,3
25,25
34,17
3,25
9,9
36,36
15,15
20,20
32,22
25,25
6,6
31,31
17,16
16,16
3,3
13,13
21,21
3,3
26,26
