names,x,y,pred,correct_label,batch,manual_label,colors,custom_data,x2,y2,x3,y3,D1,D4,D7,thumbnails
image (3800).JPG,-1.040356514845824,-2.3749740028018773,6,6,batch_0003,6,7,0,0,0,0,0,0,0,0,image (3800).JPG
image (1466).JPG,0.2443675903290541,-1.3206682657287618,6,6,batch_0003,6,7,1,0,0,0,0,0,0,0,image (1466).JPG
image (1466).JPG,0.2443675903290541,-1.3206682657287618,6,6,batch_0003,6,7,2,0,0,0,0,0,0,0,image (1466).JPG
image (1350).JPG,4.603182525411097,-6.8568015675133145,17,17,batch_0003,17,18,3,0,0,0,0,0,0,0,image (1350).JPG
image (1350).JPG,4.603182525411097,-6.8568015675133145,17,17,batch_0003,17,18,4,0,0,0,0,0,0,0,image (1350).JPG
image (1350).JPG,4.603182525411097,-6.8568015675133145,17,17,batch_0003,17,18,5,0,0,0,0,0,0,0,image (1350).JPG
image (1723).JPG,0.7838901864058405,2.089778269180772,6,6,batch_0003,6,7,6,0,0,0,0,0,0,0,image (1723).JPG
image (1723).JPG,0.7838901864058405,2.089778269180772,6,6,batch_0003,6,7,7,0,0,0,0,0,0,0,image (1723).JPG
image (1723).JPG,0.7838901864058405,2.089778269180772,6,6,batch_0003,6,7,8,0,0,0,0,0,0,0,image (1723).JPG
image (125).JPG,-4.219258728784841,-5.922143308949342,36,36,batch_0003,36,37,9,0,0,0,0,0,0,0,image (125).JPG
image (125).JPG,-4.219258728784841,-5.922143308949342,36,36,batch_0003,36,37,10,0,0,0,0,0,0,0,image (125).JPG
image (125).JPG,-4.219258728784841,-5.922143308949342,36,36,batch_0003,36,37,11,0,0,0,0,0,0,0,image (125).JPG
image (125).JPG,-4.219258728784841,-5.922143308949342,36,36,batch_0003,36,37,12,0,0,0,0,0,0,0,image (125).JPG
image (125).JPG,-4.219258728784841,-5.922143308949342,36,36,batch_0003,36,37,13,0,0,0,0,0,0,0,image (125).JPG
image (125).JPG,-4.219258728784841,-5.922143308949342,36,36,batch_0003,36,37,14,0,0,0,0,0,0,0,image (125).JPG
image (125).JPG,-4.219258728784841,-5.922143308949342,36,36,batch_0003,36,37,15,0,0,0,0,0,0,0,image (125).JPG
image (125).JPG,-4.219258728784841,-5.922143308949342,36,36,batch_0003,36,37,16,0,0,0,0,0,0,0,image (125).JPG
image (125).JPG,-4.219258728784841,-5.922143308949342,36,36,batch_0003,36,37,17,0,0,0,0,0,0,0,image (125).JPG
image (289).JPG,-8.318540340556062,-2.435808008744339,16,16,batch_0003,16,17,18,0,0,0,0,0,0,0,image (289).JPG
image (289).JPG,-8.318540340556062,-2.435808008744339,16,16,batch_0003,16,17,19,0,0,0,0,0,0,0,image (289).JPG
image (289).JPG,-8.318540340556062,-2.435808008744339,16,16,batch_0003,16,17,20,0,0,0,0,0,0,0,image (289).JPG
image (335).JPG,-0.8733665014890525,-4.756478266339198,29,29,batch_0003,29,30,21,0,0,0,0,0,0,0,image (335).JPG
image (335).JPG,-0.8733665014890525,-4.756478266339198,29,29,batch_0003,29,30,22,0,0,0,0,0,0,0,image (335).JPG
image (335).JPG,-0.8733665014890525,-4.756478266339198,29,29,batch_0003,29,30,23,0,0,0,0,0,0,0,image (335).JPG
image (1140).JPG,-4.736456718543681,-1.5429743837305756,29,29,batch_0003,29,30,24,0,0,0,0,0,0,0,image (1140).JPG
image (3995).JPG,-1.0098253160921355,-4.523121235608937,29,29,batch_0003,29,30,25,0,0,0,0,0,0,0,image (3995).JPG
image (505).JPG,0.3318719459597943,-1.647280439652712,6,6,batch_0003,6,7,26,0,0,0,0,0,0,0,image (505).JPG
image (505).JPG,0.3318719459597943,-1.647280439652712,6,6,batch_0003,6,7,27,0,0,0,0,0,0,0,image (505).JPG
image (505).JPG,0.3318719459597943,-1.647280439652712,6,6,batch_0003,6,7,28,0,0,0,0,0,0,0,image (505).JPG
image (505).JPG,0.3318719459597943,-1.647280439652712,6,6,batch_0003,6,7,29,0,0,0,0,0,0,0,image (505).JPG
image (505).JPG,0.3318719459597943,-1.647280439652712,6,6,batch_0003,6,7,30,0,0,0,0,0,0,0,image (505).JPG
image (505).JPG,0.3318719459597943,-1.647280439652712,6,6,batch_0003,6,7,31,0,0,0,0,0,0,0,image (505).JPG
image (1046).JPG,4.190700623531355,4.294428154318504,4,4,batch_0003,4,5,32,0,0,0,0,0,0,0,image (1046).JPG
image (1046).JPG,4.190700623531355,4.294428154318504,4,4,batch_0003,4,5,33,0,0,0,0,0,0,0,image (1046).JPG
image (1046).JPG,4.190700623531355,4.294428154318504,4,4,batch_0003,4,5,34,0,0,0,0,0,0,0,image (1046).JPG
image (1046).JPG,4.190700623531355,4.294428154318504,4,4,batch_0003,4,5,35,0,0,0,0,0,0,0,image (1046).JPG
image (3142).JPG,3.5740644769470262,-2.863859316886326,6,6,batch_0003,6,7,36,0,0,0,0,0,0,0,image (3142).JPG
image (867).JPG,5.662643101930315,-6.872386680368342,6,6,batch_0003,6,7,37,0,0,0,0,0,0,0,image (867).JPG
image (867).JPG,5.662643101930315,-6.872386680368342,6,6,batch_0003,6,7,38,0,0,0,0,0,0,0,image (867).JPG
image (867).JPG,5.662643101930315,-6.872386680368342,6,6,batch_0003,6,7,39,0,0,0,0,0,0,0,image (867).JPG
image (407).JPG,0.5413125373377544,-1.3106645617699475,2,2,batch_0003,2,3,40,0,0,0,0,0,0,0,image (407).JPG
image (407).JPG,0.5413125373377544,-1.3106645617699475,2,2,batch_0003,2,3,41,0,0,0,0,0,0,0,image (407).JPG
image (407).JPG,0.5413125373377544,-1.3106645617699475,2,2,batch_0003,2,3,42,0,0,0,0,0,0,0,image (407).JPG
image (3124).JPG,-3.657220722976769,0.699727163444793,6,6,batch_0003,6,7,43,0,0,0,0,0,0,0,image (3124).JPG
image (3124).JPG,-3.657220722976769,0.699727163444793,6,6,batch_0003,6,7,44,0,0,0,0,0,0,0,image (3124).JPG
image (2099).JPG,0.567774756245581,-1.5814794135066932,2,2,batch_0003,2,3,45,0,0,0,0,0,0,0,image (2099).JPG
image (773).JPG,0.2474540156376263,4.824333005246617,29,29,batch_0003,29,30,46,0,0,0,0,0,0,0,image (773).JPG
image (773).JPG,0.2474540156376263,4.824333005246617,29,29,batch_0003,29,30,47,0,0,0,0,0,0,0,image (773).JPG
image (773).JPG,0.2474540156376263,4.824333005246617,29,29,batch_0003,29,30,48,0,0,0,0,0,0,0,image (773).JPG
image (773).JPG,0.2474540156376263,4.824333005246617,29,29,batch_0003,29,30,49,0,0,0,0,0,0,0,image (773).JPG
image (773).JPG,0.2474540156376263,4.824333005246617,29,29,batch_0003,29,30,50,0,0,0,0,0,0,0,image (773).JPG
image (773).JPG,0.2474540156376263,4.824333005246617,29,29,batch_0003,29,30,51,0,0,0,0,0,0,0,image (773).JPG
image (436).JPG,-0.2263179520627654,-4.53009675192558,29,29,batch_0003,29,30,52,0,0,0,0,0,0,0,image (436).JPG
image (436).JPG,-0.2263179520627654,-4.53009675192558,29,29,batch_0003,29,30,53,0,0,0,0,0,0,0,image (436).JPG
