True,Predicted
36,36
16,36
25,25
30,36
36,36
23,25
36,36
21,36
29,36
7,7
19,36
17,36
28,25
25,36
36,36
33,36
23,36
16,36
16,36
13,36
16,36
36,36
29,36
22,29
25,25
9,9
12,25
7,25
22,25
31,36
26,36
12,36
22,36
6,17
16,16
8,17
25,36
10,10
22,36
16,36
30,36
25,36
22,36
30,36
21,32
20,36
12,36
7,36
5,22
16,16
36,36
25,36
33,36
36,16
6,36
3,36
11,11
29,36
31,36
25,36
4,36
3,36
8,17
36,36
36,36
16,16
25,25
36,36
13,36
25,35
16,36
25,25
36,36
27,36
35,36
11,11
29,29
36,36
9,36
36,36
29,17
16,36
16,36
21,35
20,20
16,16
10,36
9,36
21,33
21,36
22,36
25,36
12,36
16,16
11,36
29,36
3,23
34,36
25,33
6,7
34,36
16,36
37,33
25,36
25,25
22,36
33,36
11,36
26,36
38,38
5,36
25,25
10,8
13,13
16,36
16,16
35,36
29,36
35,34
38,34
25,36
36,16
13,36
15,36
31,36
5,25
16,36
3,36
31,36
25,36
25,36
22,36
10,36
33,36
31,36
17,36
25,36
34,36
6,36
25,36
33,36
17,36
29,36
32,36
4,36
16,36
36,36
36,36
16,36
24,36
36,16
16,16
31,36
22,36
9,17
24,36
4,36
16,36
15,36
3,36
9,36
17,17
2,36
16,16
29,36
20,36
16,16
13,35
12,13
32,32
25,16
4,4
31,36
30,36
12,36
36,36
36,36
38,34
35,36
25,36
38,36
36,36
16,36
21,36
27,36
34,36
38,34
16,36
36,36
16,16
7,25
21,36
19,36
19,36
21,36
29,29
36,16
16,36
13,13
1,33
36,16
9,36
33,33
1,19
3,36
19,36
26,26
31,33
36,36
16,16
7,36
9,17
19,23
38,17
17,36
21,17
32,36
14,36
35,37
30,36
20,20
17,17
34,36
14,36
36,36
32,32
7,7
3,32
8,17
7,36
25,34
26,32
34,36
21,36
4,4
16,36
5,33
16,36
25,25
16,36
36,36
16,16
6,36
35,36
36,36
25,25
4,4
1,1
3,36
12,36
33,36
14,36
16,36
14,36
31,17
16,16
16,36
36,16
25,36
22,36
27,16
25,16
8,31
29,36
38,36
21,32
36,36
14,36
14,36
25,36
3,25
5,33
33,36
16,36
21,19
16,36
14,36
17,0
17,36
26,11
25,25
10,27
9,8
35,33
36,16
36,36
3,17
33,36
11,11
36,36
7,7
36,36
31,16
35,30
9,1
17,36
19,36
6,17
3,36
38,16
17,36
25,36
30,36
25,25
30,33
14,16
36,36
14,14
25,25
34,36
19,36
29,33
6,36
17,36
25,36
31,31
5,33
37,33
26,36
33,33
35,36
25,36
31,36
30,36
5,36
11,11
4,36
16,36
36,36
9,19
29,16
35,3
31,36
7,7
20,25
10,8
16,36
27,36
32,36
17,17
25,36
36,36
11,17
30,36
25,36
9,8
12,36
11,11
27,36
31,36
16,36
22,36
36,36
10,36
3,36
17,36
8,16
21,32
37,36
30,36
25,25
25,36
14,36
16,36
35,36
17,17
17,32
31,36
4,4
13,36
6,7
5,36
3,17
31,36
36,36
3,33
4,4
38,36
26,26
22,36
36,36
16,36
36,16
3,32
25,36
6,36
12,36
31,16
38,38
21,11
31,38
33,34
0,16
16,36
16,16
20,30
25,25
25,30
5,32
38,38
38,16
9,36
4,4
16,16
4,36
7,7
21,36
13,36
9,36
25,25
18,36
8,1
25,36
19,36
36,36
34,36
12,7
19,36
25,25
14,36
36,36
16,16
25,36
16,36
25,25
36,36
27,36
5,36
27,36
36,36
29,36
29,36
33,25
20,36
29,36
19,36
29,36
31,19
26,32
20,36
38,36
29,36
19,16
33,36
17,36
16,25
20,20
22,36
29,36
26,27
36,36
16,36
3,36
12,13
1,36
25,25
33,36
16,16
17,16
38,38
25,25
9,36
9,7
35,35
33,36
36,36
36,36
38,34
29,16
26,36
29,36
16,36
35,36
16,36
7,36
25,25
21,25
25,25
24,36
34,25
31,36
4,4
33,36
28,33
25,25
5,25
33,37
36,36
6,16
4,4
16,36
25,36
17,36
29,36
38,38
31,36
25,36
19,25
6,6
36,36
3,36
17,17
12,34
0,19
22,16
9,17
13,13
30,36
29,16
20,36
6,36
3,17
33,33
17,36
17,36
22,36
36,36
13,36
38,17
20,25
10,36
26,36
38,36
5,3
30,36
16,36
9,17
11,36
27,33
20,20
31,31
13,36
6,17
17,36
38,16
3,36
25,36
13,33
36,36
33,36
33,36
5,36
3,36
31,33
6,36
4,27
4,4
25,16
16,36
25,36
16,16
16,36
25,25
4,36
27,27
8,3
14,36
36,36
21,16
11,11
16,36
37,36
34,36
16,36
31,1
25,36
25,25
3,36
13,13
10,11
33,36
26,36
9,9
31,36
6,36
36,17
25,36
26,36
1,36
36,36
16,16
29,36
29,36
26,11
24,36
3,36
16,36
34,36
33,32
4,36
6,17
16,36
13,36
12,36
3,36
13,36
0,33
36,36
34,36
36,36
16,36
21,36
5,36
26,36
20,36
33,6
22,36
2,36
26,36
25,25
10,36
19,36
25,36
36,34
5,36
25,36
6,17
38,36
36,36
16,36
4,36
9,36
31,36
36,36
0,32
35,36
21,32
16,16
20,25
34,36
13,36
16,36
22,36
14,13
3,36
38,38
12,36
26,36
25,36
35,36
35,36
25,33
36,36
33,36
25,36
21,33
29,36
21,36
17,36
25,36
13,36
16,36
11,36
16,16
31,31
13,25
3,36
11,11
25,25
19,32
36,36
31,36
38,17
3,32
19,19
11,11
3,36
7,36
5,0
17,36
36,36
36,36
19,36
10,36
24,36
3,25
28,25
16,36
35,30
11,11
9,7
5,36
3,3
8,8
26,36
5,36
36,36
35,35
4,36
16,16
36,36
2,16
8,36
27,27
25,36
38,36
37,36
36,36
19,20
3,0
15,36
35,25
16,16
25,36
36,32
16,36
17,36
25,25
3,32
27,36
3,17
3,36
27,1
36,36
37,36
15,16
18,18
33,37
9,33
33,33
36,31
15,36
25,36
16,16
5,25
8,8
31,36
25,25
27,36
19,36
26,25
9,36
10,36
25,32
16,36
27,36
36,36
22,17
7,36
21,5
11,11
8,36
5,25
7,1
20,36
22,36
22,36
29,16
3,36
6,36
34,36
36,36
27,27
21,36
14,13
36,36
38,36
16,16
19,37
29,36
29,36
33,36
14,14
25,36
36,36
24,36
25,25
8,17
3,36
19,17
25,36
31,25
13,36
13,36
25,36
36,36
25,36
16,36
20,36
34,16
12,36
36,36
22,36
35,35
29,36
32,36
17,17
11,36
38,38
21,36
26,26
31,16
21,36
5,25
13,25
30,36
17,36
34,36
14,36
3,36
16,16
13,13
1,1
19,36
26,26
19,1
17,17
16,36
24,36
34,36
28,33
29,36
38,16
11,36
5,36
29,36
36,36
25,36
28,33
6,36
15,36
17,17
25,25
21,21
26,26
25,33
10,17
16,36
21,25
3,3
22,36
36,36
22,36
9,36
34,36
31,36
13,36
25,25
21,36
11,11
25,36
25,36
25,25
22,33
16,36
16,16
23,36
9,36
22,36
36,36
25,36
19,36
25,25
21,36
36,33
23,7
8,8
36,36
37,37
25,25
4,36
12,36
12,12
10,8
16,16
29,29
5,36
20,36
25,36
33,36
10,17
27,36
33,36
10,36
38,38
31,36
5,36
13,36
21,25
29,36
3,3
36,36
10,8
34,36
11,36
36,36
5,36
0,36
31,36
16,16
14,36
7,25
35,36
14,36
19,19
33,36
10,10
36,36
18,36
31,36
36,16
32,36
24,25
16,36
16,36
30,36
25,36
6,36
3,36
25,35
36,36
2,36
22,17
25,36
9,36
5,36
32,32
38,36
5,25
33,33
11,36
38,36
11,36
4,36
29,19
2,36
16,36
35,25
35,36
16,36
31,36
17,33
14,36
29,36
36,36
31,25
36,36
29,36
29,17
35,36
22,36
13,36
31,33
22,36
21,31
16,36
33,36
21,36
16,16
38,36
27,25
0,36
29,36
16,36
16,36
36,16
36,36
36,36
25,36
0,36
36,36
15,25
22,33
33,36
27,27
31,36
16,36
13,36
4,1
24,25
33,36
26,26
9,9
25,36
12,13
19,7
11,36
34,34
16,36
20,36
33,33
29,36
36,36
26,22
32,36
28,36
13,36
1,36
2,36
35,35
27,25
25,25
16,36
35,33
16,36
35,36
34,34
31,36
19,36
25,36
34,36
15,16
17,17
25,36
31,36
17,36
16,36
13,36
36,36
21,36
36,36
36,36
6,36
33,32
9,36
25,25
33,36
16,36
36,36
33,33
35,36
27,33
19,36
36,36
5,36
3,3
16,16
11,11
6,36
6,16
22,36
33,36
16,36
36,36
3,17
16,36
25,7
29,36
36,36
38,36
32,32
6,36
16,16
38,36
16,16
22,36
16,16
31,36
16,36
34,34
25,25
5,32
16,36
8,17
35,36
6,36
28,36
19,36
25,36
21,22
29,36
25,25
21,36
7,36
16,36
33,36
16,36
5,36
4,36
16,36
26,11
30,36
34,33
30,36
12,36
36,36
35,36
16,33
36,36
36,36
9,31
16,36
25,36
25,36
32,36
1,36
25,25
36,36
16,36
25,25
36,36
16,16
14,25
13,36
25,36
11,36
36,36
17,36
3,36
14,36
7,36
34,36
1,19
19,36
13,13
11,36
35,37
16,36
25,36
33,36
15,36
33,36
11,36
21,36
31,36
27,33
9,9
19,36
36,36
29,36
5,36
3,36
36,36
18,36
0,36
31,36
10,17
9,36
33,36
31,36
6,36
34,36
17,17
17,36
25,36
36,36
13,25
38,36
16,36
11,11
3,36
29,36
13,13
36,36
26,36
29,36
30,35
36,36
26,36
25,25
36,36
4,4
13,36
28,36
2,16
36,36
19,36
36,17
35,36
15,24
8,36
12,36
25,36
3,17
17,36
38,36
13,36
16,36
36,36
8,8
22,36
16,36
32,36
4,4
21,36
34,34
16,16
22,36
36,36
34,36
33,36
38,36
17,36
38,35
27,36
38,17
16,36
38,34
25,36
9,9
25,25
33,36
36,36
31,36
34,34
25,36
10,36
32,36
29,16
17,36
33,36
25,36
36,36
36,36
25,25
14,36
1,36
16,33
16,36
31,36
14,36
25,36
20,7
17,36
3,36
31,36
3,36
22,36
16,36
33,36
18,36
36,36
25,25
31,36
16,36
13,36
32,36
38,38
4,17
34,36
36,36
10,17
25,25
25,36
16,36
29,36
25,33
36,36
21,3
3,17
25,36
25,33
32,36
19,36
16,36
31,16
33,37
36,36
14,36
15,36
11,16
31,36
36,36
10,36
15,36
29,36
36,36
5,36
31,36
30,36
16,16
11,11
5,36
36,36
12,13
9,36
16,16
35,37
22,7
36,36
30,36
35,36
9,36
1,36
29,36
13,16
35,23
26,36
9,25
14,36
29,36
15,36
16,11
16,36
16,36
24,36
25,36
20,17
36,36
21,36
13,36
17,36
16,36
20,25
36,36
36,36
1,36
27,36
31,36
33,33
14,36
25,25
26,36
38,36
1,36
37,36
27,36
0,0
22,36
2,36
25,36
33,36
13,13
16,16
14,36
3,36
38,38
36,36
36,16
17,32
25,36
36,36
38,36
25,36
36,36
27,36
5,36
27,33
38,36
16,36
16,36
16,36
17,36
10,36
17,33
26,17
17,17
33,25
36,36
12,36
25,25
17,17
35,36
13,36
17,17
16,16
30,36
38,36
35,36
32,38
34,36
14,14
16,36
36,36
36,17
17,36
7,25
25,36
16,36
32,36
16,36
3,36
12,36
35,36
35,25
26,36
33,36
30,36
16,36
30,36
35,34
35,23
25,36
36,16
7,36
13,16
10,10
36,36
34,25
28,32
14,36
17,36
0,0
14,14
22,25
36,36
16,36
20,16
37,36
25,16
25,33
36,36
20,34
35,36
6,36
1,36
35,37
4,13
29,36
36,36
14,36
17,36
16,16
35,36
36,16
38,36
29,36
38,36
13,25
16,16
5,33
36,36
25,25
24,36
34,36
32,32
34,36
16,36
27,36
26,36
14,12
16,27
29,36
25,36
25,25
35,36
29,29
36,16
11,36
8,36
25,25
34,36
16,36
32,0
20,36
26,16
36,36
16,36
10,36
27,36
31,21
36,36
26,36
15,36
9,36
21,33
7,36
34,36
16,16
8,36
38,36
25,36
7,36
36,36
26,36
26,36
25,25
16,36
35,33
11,36
25,36
38,38
16,36
38,34
1,1
29,36
29,36
11,36
33,36
8,32
1,36
19,36
20,36
16,16
33,36
16,36
4,31
15,33
22,33
34,36
25,36
13,36
26,26
5,36
29,29
34,34
25,25
16,36
21,25
8,36
19,36
16,16
36,36
14,36
13,36
21,36
31,36
29,36
16,36
25,25
36,36
8,17
10,36
13,13
31,36
27,36
0,16
3,36
25,25
3,36
17,36
12,36
25,36
30,36
17,36
20,25
10,17
25,25
29,36
5,25
31,36
20,36
19,36
26,17
6,17
31,36
36,36
6,36
27,8
25,36
31,36
4,4
31,36
25,25
5,1
16,36
30,36
0,32
26,36
34,36
7,36
19,19
16,36
34,34
36,36
22,36
22,36
10,36
0,36
9,36
12,36
19,19
6,36
33,36
19,33
25,36
29,29
25,36
35,36
5,16
22,36
28,25
26,26
33,36
31,36
38,34
21,36
25,36
16,36
33,36
3,22
0,36
18,36
36,36
22,36
11,36
16,16
33,19
31,36
35,36
17,17
11,36
35,35
6,36
20,13
16,36
20,20
25,36
13,16
36,36
27,25
32,36
35,36
10,36
10,17
36,16
25,36
16,16
28,25
33,36
1,36
5,36
1,36
3,3
33,25
36,36
3,36
4,17
5,36
32,32
11,36
3,32
36,36
9,17
10,8
13,13
35,36
16,16
26,26
36,16
25,36
9,36
4,4
23,35
25,36
16,16
1,32
9,36
16,16
22,36
32,32
7,36
11,11
38,36
29,36
31,36
38,36
4,4
17,32
29,36
7,36
7,36
10,36
25,25
11,11
38,38
11,36
36,36
36,36
26,36
25,25
20,7
20,25
13,36
11,11
16,36
12,13
38,36
37,33
17,36
10,17
13,36
13,36
36,36
31,36
33,36
36,36
16,36
27,33
7,7
36,16
36,36
7,7
22,22
13,13
21,32
34,25
37,36
9,27
26,16
4,4
36,36
21,36
20,25
26,32
25,25
36,36
23,36
11,36
25,36
30,36
12,36
36,36
29,36
27,27
29,36
37,33
3,3
25,25
3,32
14,36
25,36
34,16
19,7
4,36
13,36
10,8
0,36
25,25
29,36
14,36
30,36
3,36
5,5
25,25
35,30
35,36
19,36
9,9
25,25
11,11
36,36
16,16
35,31
38,38
26,36
7,25
10,17
27,36
29,36
30,36
34,34
16,36
3,33
27,36
35,33
30,36
6,36
12,36
9,7
32,36
30,36
17,36
25,36
13,36
29,29
20,36
36,36
33,36
35,35
16,36
16,36
25,36
11,11
11,11
36,36
31,36
16,36
36,36
32,36
25,16
16,36
12,12
4,25
3,36
28,3
25,36
13,36
16,36
9,36
13,36
10,11
33,25
3,36
15,1
5,36
26,11
33,36
30,36
29,36
16,36
4,3
30,36
31,36
16,36
0,36
16,36
35,17
33,20
32,36
25,36
21,36
36,36
10,27
31,36
1,1
5,36
17,36
4,32
4,36
35,36
21,20
4,27
16,16
38,36
34,36
31,36
16,36
16,36
36,36
36,36
25,36
16,16
27,19
0,36
17,36
22,36
36,36
36,36
25,25
36,36
20,25
36,36
16,36
26,36
15,36
4,13
23,36
16,36
9,11
34,36
33,36
32,36
29,36
11,11
36,36
32,36
36,36
36,16
16,36
25,36
16,32
26,36
4,36
25,25
25,36
16,36
26,32
14,36
34,36
1,36
13,16
12,36
29,17
33,36
33,36
14,36
10,10
36,16
13,36
14,36
36,16
25,33
16,36
0,0
27,11
16,33
5,33
14,36
31,36
25,36
5,33
33,30
8,32
36,36
30,36
38,38
29,36
29,36
19,35
11,11
8,16
16,36
17,36
10,36
29,36
14,17
25,36
10,1
38,38
38,36
16,36
28,36
0,11
0,11
31,32
38,24
20,36
3,36
29,29
37,30
33,36
25,25
36,36
4,26
26,36
36,36
25,25
3,32
16,36
20,36
9,36
21,30
34,25
3,36
5,5
7,36
16,16
33,36
38,36
9,36
0,36
3,34
25,25
27,33
16,36
3,3
30,36
17,36
27,36
13,36
25,25
16,36
16,36
17,36
25,36
31,36
6,36
15,36
29,36
36,36
28,33
25,33
36,36
22,36
13,36
25,36
26,36
4,4
16,36
13,36
6,36
33,36
0,36
17,36
36,36
35,37
3,32
17,36
3,36
33,36
34,36
25,36
36,36
0,36
1,36
25,36
35,36
31,36
38,36
26,26
31,36
3,36
20,36
9,9
29,36
25,36
38,38
19,36
3,36
31,36
36,36
16,36
4,4
13,36
35,36
30,17
31,32
16,36
9,36
19,35
18,36
20,30
36,36
3,36
36,36
33,36
36,36
30,17
37,36
14,36
9,17
5,25
16,16
29,36
34,36
29,16
29,36
12,36
36,16
25,36
36,36
35,36
6,36
30,3
25,33
16,36
38,36
3,33
21,36
35,36
32,36
38,5
35,36
16,36
19,17
20,25
37,37
36,36
25,36
25,25
24,36
36,36
32,36
13,36
4,36
19,36
33,36
33,36
13,36
16,16
38,38
31,36
26,26
15,36
1,1
19,20
38,38
29,36
9,17
36,36
0,32
6,16
26,11
34,36
13,36
37,37
17,34
34,34
25,25
36,36
22,33
13,36
16,36
13,36
16,36
34,36
36,25
25,36
20,20
36,36
38,36
33,36
11,11
25,25
18,36
35,36
17,33
16,16
25,36
20,36
11,36
29,36
6,36
13,36
31,31
13,36
16,36
28,36
11,11
18,25
34,36
20,36
8,31
26,36
14,36
38,36
25,36
10,36
30,36
25,36
22,36
7,25
32,16
14,36
34,36
36,17
20,36
17,17
3,36
10,36
7,36
3,25
6,36
9,17
38,36
31,16
36,36
22,36
25,36
36,36
21,36
1,1
0,36
28,33
36,36
3,36
16,16
0,36
5,36
18,18
14,36
16,36
31,19
16,16
38,17
36,36
26,36
33,33
17,36
19,16
13,13
10,17
3,36
18,20
25,25
20,19
17,36
7,7
33,19
36,36
16,36
30,36
31,7
11,36
30,36
19,36
16,36
26,36
17,17
37,36
2,25
26,36
6,36
10,19
26,1
13,36
25,36
36,36
7,25
31,36
33,33
28,36
29,36
26,36
16,36
19,7
34,36
25,36
31,3
36,36
10,36
21,36
36,36
36,36
36,36
14,36
30,36
35,36
11,11
16,36
4,36
38,36
32,36
25,36
6,36
14,13
17,36
20,36
16,36
12,36
13,36
3,36
25,16
8,17
21,34
16,36
7,25
33,33
19,36
36,36
38,38
36,36
19,19
3,3
38,38
36,36
14,36
5,1
35,36
38,38
3,35
3,17
10,36
25,25
4,25
31,17
27,33
31,36
16,36
10,16
13,36
29,17
25,36
4,36
38,36
13,36
36,36
36,36
25,25
25,25
36,16
16,36
32,36
22,36
4,4
30,3
11,36
36,36
26,36
29,36
3,36
26,36
7,7
16,36
25,36
25,25
9,36
3,36
16,36
16,36
31,36
5,25
29,16
29,36
15,36
36,36
16,16
25,36
38,35
16,16
16,16
16,36
9,36
26,36
38,38
38,25
13,34
27,33
29,36
30,36
16,16
17,17
7,36
0,36
26,26
31,36
5,36
25,25
16,36
16,16
31,25
16,36
5,5
38,38
16,17
25,25
25,25
33,3
25,25
4,31
25,36
33,37
26,11
16,36
38,36
22,36
38,17
14,13
20,36
34,36
11,36
6,36
28,36
14,16
38,35
35,36
38,36
20,36
6,6
20,36
29,36
19,36
9,27
12,36
36,17
19,33
10,11
36,36
15,25
30,17
35,36
3,36
6,36
25,36
16,36
35,33
36,36
35,36
21,35
28,1
36,36
27,32
25,16
16,16
25,36
22,36
27,33
26,36
6,6
35,36
35,33
5,33
36,16
20,36
34,36
17,36
16,16
30,34
36,36
36,36
36,36
5,36
6,36
27,33
37,33
5,36
25,16
5,36
21,16
22,22
30,36
34,36
33,36
6,16
4,36
26,25
36,36
7,36
22,17
22,36
29,36
35,37
4,36
29,36
28,36
26,7
11,11
36,36
13,36
31,33
19,25
16,36
5,36
5,25
3,36
17,36
29,36
12,36
35,35
36,36
16,36
36,36
8,36
19,36
24,36
25,36
29,16
3,32
33,37
34,36
5,36
18,36
19,36
16,36
19,19
25,25
25,1
28,33
19,19
0,36
36,36
16,36
3,32
38,36
16,36
16,36
17,17
0,33
9,17
25,25
36,17
17,36
3,32
8,17
36,36
25,36
10,36
21,21
1,1
16,36
38,16
36,36
16,16
11,11
25,25
12,36
20,7
16,36
16,16
5,1
3,17
14,33
16,36
26,36
38,36
27,36
33,36
13,36
33,33
17,36
22,36
6,36
29,36
16,16
9,36
28,36
21,36
27,33
13,36
16,36
16,36
3,36
3,3
34,36
27,36
38,34
25,25
28,36
17,36
33,25
36,36
25,36
22,33
18,36
21,36
36,16
16,36
16,36
30,34
9,36
36,36
16,36
6,36
21,36
36,36
25,36
27,27
25,33
14,36
27,36
1,1
33,36
9,36
32,13
16,16
31,36
38,36
16,36
16,36
10,17
16,36
33,37
35,36
11,11
33,33
33,36
10,17
17,36
0,36
4,4
12,36
16,36
19,16
9,36
27,27
25,36
13,36
16,36
36,36
16,36
33,36
34,36
5,25
25,7
17,36
25,33
36,36
24,36
17,36
32,34
26,36
29,36
38,36
1,36
16,36
37,33
34,36
17,34
14,25
38,36
16,16
10,10
14,16
11,11
38,38
28,33
16,36
17,36
13,36
36,36
4,4
16,36
4,32
36,36
36,36
36,36
9,20
16,36
6,31
13,36
19,36
6,16
33,33
33,36
6,36
35,33
22,33
13,36
12,34
1,33
14,14
28,36
36,33
33,17
35,36
5,33
10,36
25,36
6,16
36,36
21,36
35,36
36,36
25,36
9,1
3,0
25,25
16,16
18,36
36,16
12,36
23,36
25,36
5,36
26,17
3,36
25,25
26,36
13,36
17,36
36,36
27,36
25,25
25,25
32,36
31,25
25,25
16,36
16,16
36,36
10,36
29,36
17,17
36,36
9,27
30,36
29,36
1,25
1,36
35,35
36,36
16,36
1,37
11,36
36,36
26,36
4,36
0,36
17,36
33,33
25,36
0,33
12,36
7,36
17,36
36,36
36,36
33,36
5,25
1,1
29,24
33,36
25,36
36,36
36,36
36,36
32,32
25,36
34,36
3,33
7,36
16,36
10,36
34,36
16,16
16,36
18,16
29,36
14,36
38,31
31,36
20,36
19,19
9,8
38,38
0,36
