True,Predicted
6,6
4,4
20,20
22,31
16,16
14,14
29,29
5,5
25,25
27,27
36,36
29,29
18,18
12,13
24,24
31,31
38,38
30,30
16,16
34,34
36,36
5,5
36,36
36,36
19,19
17,17
37,37
19,19
16,16
5,5
22,22
36,36
11,11
36,36
16,16
16,16
25,25
5,5
18,18
25,25
32,34
16,16
36,36
11,11
11,11
33,33
16,16
28,28
5,5
22,31
16,16
16,16
4,4
7,7
17,17
35,25
36,36
22,34
11,11
9,9
22,22
36,36
29,29
16,16
5,5
30,30
36,36
36,36
30,30
17,17
34,34
16,16
10,8
25,25
33,33
8,8
29,29
36,36
12,12
36,36
3,3
0,29
4,4
38,38
16,16
24,24
16,16
28,28
16,16
33,33
6,0
19,19
25,25
35,35
38,38
31,31
2,2
20,11
20,20
31,31
35,35
12,12
22,22
27,27
34,35
21,21
12,12
16,16
14,14
33,16
16,16
16,16
32,32
18,18
20,20
38,38
35,35
13,13
38,38
16,16
7,7
36,36
17,17
16,16
17,17
4,4
25,25
22,23
0,0
11,11
25,25
25,25
25,25
35,35
26,26
25,25
1,1
36,36
38,34
5,5
31,31
36,36
36,36
24,24
36,36
32,32
14,14
4,4
16,16
38,38
36,36
16,16
16,16
29,29
23,23
26,26
16,16
34,34
1,1
25,25
36,36
29,29
16,16
28,28
25,34
4,4
3,3
31,34
10,10
18,18
36,36
25,25
25,25
19,19
25,25
36,36
3,3
36,36
25,25
16,16
0,0
32,32
5,5
14,14
18,16
30,30
10,8
25,25
13,5
14,15
25,25
32,32
36,36
25,25
32,32
33,33
25,25
19,19
24,24
3,3
33,33
25,25
14,14
21,21
36,36
13,13
32,32
33,33
33,33
25,25
36,36
20,20
3,3
16,16
25,25
28,28
34,34
25,25
6,6
13,13
16,16
32,32
26,26
30,8
14,14
20,20
31,4
12,12
16,16
9,9
35,35
36,36
29,29
5,5
16,16
26,26
6,6
13,13
16,16
25,25
1,15
17,17
29,38
17,17
25,25
38,38
36,36
16,16
36,36
5,5
32,30
38,38
23,34
5,5
38,38
26,26
16,16
3,35
26,26
33,32
16,16
19,19
4,4
4,4
25,25
38,38
20,20
16,16
36,36
7,7
21,21
36,36
32,32
25,25
8,8
22,22
25,25
25,25
25,25
21,21
23,23
16,16
4,4
7,7
19,31
38,38
3,3
5,5
5,5
27,27
28,28
31,31
30,31
16,16
16,16
11,11
34,33
16,16
11,11
11,11
25,25
36,36
16,16
16,16
16,16
9,9
24,24
16,16
16,16
4,4
5,5
26,26
10,10
34,34
23,23
25,25
12,12
29,33
29,29
25,25
36,36
30,25
36,36
20,20
32,32
26,26
4,4
34,34
17,17
16,16
36,36
36,36
5,5
33,33
29,29
25,25
34,34
7,7
25,25
3,3
13,13
35,35
25,25
25,25
33,33
16,16
25,25
9,9
27,27
16,16
34,34
36,36
35,35
29,29
33,33
12,12
33,33
16,16
20,20
31,4
25,25
38,38
25,25
33,33
5,5
16,16
33,33
29,29
26,26
12,12
31,31
25,25
37,34
17,17
16,16
25,25
14,14
25,25
36,36
14,14
33,33
16,16
31,31
25,25
16,16
6,6
26,26
34,34
36,36
19,19
15,15
25,25
16,16
25,25
22,22
4,4
36,36
25,25
7,7
15,33
32,32
16,16
3,3
29,29
33,33
9,9
20,20
5,5
36,36
20,20
8,8
25,25
13,27
25,25
36,36
16,16
38,38
4,4
13,13
36,36
35,3
36,36
28,28
17,17
16,16
16,16
36,36
30,30
19,20
21,21
21,21
34,34
16,16
31,31
29,29
38,38
36,36
19,19
22,22
37,35
36,36
20,20
33,16
25,25
5,5
16,16
1,1
17,17
25,25
25,25
36,36
31,31
25,25
16,16
5,5
13,13
38,38
16,16
28,28
19,19
16,16
11,11
13,13
36,36
16,16
20,25
16,16
16,16
36,36
3,3
21,21
38,38
36,36
1,1
25,25
16,16
28,7
10,10
25,20
28,28
35,34
4,4
7,7
3,3
25,25
16,16
17,17
16,16
16,16
19,19
16,16
36,36
26,26
21,21
35,1
25,25
19,19
7,7
9,10
26,16
32,30
36,36
8,8
14,14
36,36
12,15
17,17
21,21
3,3
14,14
3,25
25,25
15,15
35,29
25,25
16,16
17,17
25,25
4,4
12,12
9,9
16,16
6,6
33,33
13,13
34,35
37,37
3,3
16,16
6,6
1,1
16,16
12,12
11,11
31,31
16,16
32,32
29,29
13,13
21,21
3,3
19,19
16,16
16,16
29,29
16,16
25,25
36,36
16,16
36,36
21,33
33,33
26,26
36,36
26,26
17,17
30,35
25,25
9,9
5,5
38,38
14,14
17,17
12,12
25,25
36,36
16,16
13,13
25,25
13,13
13,13
5,5
16,16
16,16
16,16
36,29
27,27
36,36
13,13
17,17
32,32
16,16
35,35
2,2
33,33
24,25
16,16
20,20
7,7
36,36
7,7
25,25
21,21
33,33
16,16
36,36
13,13
26,26
16,16
3,3
17,17
25,11
6,6
33,33
3,3
16,16
1,1
29,29
33,33
36,11
18,18
3,3
25,25
5,5
16,16
25,25
25,3
17,18
25,25
26,26
30,30
10,10
3,4
25,25
34,34
6,6
35,35
11,4
16,16
10,10
20,20
33,33
28,28
30,30
36,36
36,36
29,29
25,25
18,18
16,16
25,25
31,4
20,20
27,27
10,10
32,32
38,38
28,28
36,36
31,31
26,26
7,7
36,36
4,4
20,20
22,22
5,5
4,4
33,21
32,32
16,16
14,14
26,26
27,27
35,35
37,37
8,8
26,26
25,25
24,24
37,38
34,34
1,1
21,21
5,5
19,19
38,38
31,31
16,16
26,26
34,34
29,29
34,34
25,25
36,36
38,38
6,6
25,25
15,15
27,27
35,38
36,36
13,13
12,12
35,38
10,10
24,24
1,1
31,31
11,11
30,30
25,25
25,25
16,16
26,26
27,27
17,17
17,17
34,34
25,25
16,16
16,16
25,25
4,4
25,25
36,36
31,31
14,14
20,20
29,29
13,13
26,35
36,36
5,5
17,17
35,34
26,26
25,25
36,36
14,14
16,16
36,36
36,36
25,25
25,25
25,25
20,20
20,20
17,17
29,29
28,28
3,3
25,25
10,8
6,6
26,26
19,19
31,31
16,16
19,19
17,17
35,35
8,8
16,16
17,17
17,17
3,3
25,25
36,36
16,16
11,11
38,38
14,14
16,16
36,36
10,10
36,36
35,38
26,26
5,5
27,27
4,4
22,22
37,38
13,13
6,26
27,27
36,36
36,36
11,11
20,20
36,36
32,32
29,29
21,21
25,25
22,22
2,2
35,30
23,28
25,5
25,25
29,29
17,21
17,17
24,24
25,25
13,13
25,25
10,10
36,36
4,4
14,14
17,17
33,33
11,11
10,10
9,9
31,31
16,16
25,25
19,20
29,29
35,35
36,36
25,25
36,36
32,33
16,16
26,26
36,36
22,22
22,31
4,4
4,4
16,16
38,38
26,26
14,14
20,20
36,36
25,25
36,36
16,16
29,29
36,36
0,0
0,0
8,8
38,38
17,17
16,16
25,25
25,25
17,17
6,6
26,26
1,1
1,1
12,12
16,16
34,34
25,25
17,17
17,17
12,12
26,26
31,31
25,25
32,32
26,26
38,5
31,31
15,15
34,34
10,9
9,9
22,22
17,17
3,3
22,22
20,20
31,31
31,31
38,38
17,17
25,25
31,34
26,26
36,36
25,25
33,33
38,38
25,25
25,25
25,25
37,37
13,13
4,4
34,34
31,17
31,31
37,37
14,14
12,12
30,33
22,22
34,34
25,25
16,16
25,25
16,16
16,16
9,9
17,17
14,14
32,32
36,36
25,25
36,36
36,36
36,36
29,29
17,17
3,3
20,20
17,17
25,25
16,16
4,4
25,25
29,29
10,10
17,17
25,25
30,30
36,36
33,33
16,16
27,27
36,36
36,36
35,29
22,22
34,34
34,34
9,9
6,6
29,29
17,17
17,17
16,16
36,36
8,10
12,12
1,1
16,16
19,19
14,14
19,19
16,16
35,34
12,12
20,20
13,13
5,5
36,36
31,31
36,36
25,25
28,28
34,34
21,21
32,32
5,5
16,16
25,25
25,25
11,11
36,36
27,27
34,34
13,13
5,5
36,36
34,34
17,17
35,35
16,16
30,30
27,27
31,31
35,7
17,17
25,25
25,25
20,17
5,5
27,27
4,4
27,27
5,5
16,16
13,13
7,35
16,16
12,12
34,26
11,11
36,36
25,25
26,26
9,9
16,16
36,36
36,36
16,16
34,34
25,25
38,38
17,17
17,17
16,16
25,25
33,33
31,31
36,36
18,18
36,36
36,36
16,16
25,25
16,16
22,22
17,17
7,7
4,4
25,25
16,16
13,13
25,17
27,27
3,3
16,16
34,34
34,34
5,5
20,20
14,14
34,34
19,19
31,16
25,25
35,38
37,37
16,16
38,38
26,26
6,6
10,10
29,29
27,27
16,16
25,25
16,16
36,36
6,6
21,21
14,14
11,11
16,16
22,22
29,29
26,26
25,25
16,16
35,35
13,13
16,16
9,9
17,17
17,17
29,30
37,36
21,21
25,25
29,29
25,25
38,38
25,25
11,11
1,1
19,19
13,13
16,16
37,37
3,3
27,27
25,25
16,16
36,36
31,16
3,3
14,14
16,16
17,17
27,27
4,4
38,38
16,16
29,29
29,17
29,29
35,34
19,19
19,19
34,34
25,25
27,27
36,36
19,19
31,36
3,3
21,21
36,36
8,8
34,34
26,26
5,5
26,26
34,34
16,16
29,20
12,12
14,14
27,27
16,16
22,22
20,20
13,13
26,26
16,16
10,10
7,7
9,9
3,3
9,9
20,20
31,31
27,27
17,17
13,13
16,20
29,29
0,0
16,16
10,9
34,38
16,16
22,22
13,14
38,38
33,33
3,3
25,25
6,28
36,36
31,31
36,36
3,3
13,13
7,7
35,35
30,30
21,21
29,29
25,25
16,16
2,2
13,12
34,34
12,12
10,10
37,35
21,21
5,5
26,26
36,36
25,25
38,38
3,3
15,15
29,29
5,5
3,3
33,33
6,6
27,27
36,36
10,10
25,25
27,27
7,7
35,38
33,33
36,36
4,16
18,18
5,5
34,34
10,10
13,13
25,25
25,25
16,16
31,31
31,32
33,33
1,16
16,16
10,10
12,12
2,2
5,5
16,16
6,6
32,32
25,25
18,18
36,36
34,38
35,35
8,8
29,29
12,17
31,31
32,32
9,9
27,27
29,29
17,17
16,16
4,16
21,21
31,35
34,34
25,25
34,35
4,4
25,25
26,26
25,25
13,13
9,9
20,20
18,18
16,16
13,13
36,36
9,9
21,21
26,26
33,33
31,31
31,31
25,25
36,16
27,27
35,35
17,15
18,18
0,0
35,33
12,15
19,19
12,13
25,25
38,38
19,19
9,9
3,3
36,36
36,36
16,16
36,36
25,25
16,16
34,34
38,38
22,22
34,34
26,26
36,36
27,27
18,18
16,16
4,4
25,25
7,7
14,14
4,4
30,35
33,33
1,1
14,14
17,17
9,9
16,16
9,9
31,4
25,25
5,5
25,25
33,30
15,15
20,20
21,21
15,15
20,20
29,29
16,16
20,20
33,33
21,21
36,36
35,35
25,25
17,17
19,19
29,29
26,26
16,36
31,31
5,5
35,35
4,11
25,25
25,25
27,27
5,5
18,18
17,17
36,36
16,16
33,33
38,38
29,29
14,14
36,36
20,20
22,33
25,25
31,31
18,18
16,16
17,17
12,13
7,7
28,28
16,16
33,33
35,38
4,4
12,12
3,3
9,9
16,16
36,36
25,25
25,25
16,16
25,25
31,31
25,25
29,29
3,3
5,5
29,33
33,33
36,36
9,9
25,25
20,20
17,17
33,33
36,36
17,17
26,16
23,23
10,10
22,22
25,20
10,8
2,2
22,31
17,17
16,16
33,29
36,36
25,25
16,16
25,25
17,17
31,31
38,38
18,20
6,6
24,24
30,21
19,19
27,27
3,3
7,7
25,25
17,17
16,16
25,25
29,29
3,3
36,36
17,16
12,12
29,29
22,22
16,16
28,28
20,20
1,1
32,32
16,16
11,11
16,16
10,8
25,25
32,32
27,27
11,11
17,17
8,8
5,5
36,36
12,12
1,1
38,38
5,5
25,25
4,4
9,9
25,25
19,19
36,36
30,30
15,15
12,12
12,12
25,25
4,4
31,20
16,16
30,37
25,25
25,25
14,14
36,36
6,6
16,16
36,36
36,36
26,26
16,16
38,38
9,9
4,4
5,5
20,20
19,19
24,24
26,26
17,17
25,25
25,25
31,31
11,11
6,4
30,30
36,36
29,29
5,5
38,38
27,27
5,5
0,33
16,16
16,16
14,14
34,34
26,26
1,1
3,3
25,25
12,12
11,11
29,31
5,5
38,38
29,29
13,13
7,5
32,34
36,36
1,1
16,16
4,4
36,36
25,36
11,11
25,25
25,25
13,13
14,14
25,25
9,8
16,16
4,4
34,35
16,16
25,25
16,16
18,18
31,31
10,10
6,6
10,10
16,16
10,10
17,17
25,25
3,25
11,11
31,31
13,13
11,11
15,15
2,2
36,36
25,25
25,25
4,4
7,7
21,21
24,38
36,36
22,22
17,17
5,5
16,16
25,25
9,9
34,34
27,27
21,21
36,36
16,16
7,7
29,29
20,25
14,14
36,36
36,36
8,8
20,20
16,16
29,29
26,26
36,36
5,5
30,36
25,25
33,35
16,16
4,4
34,35
32,31
17,17
17,17
38,38
33,33
16,16
30,30
0,0
16,16
25,25
22,35
30,21
20,20
4,4
12,12
19,19
36,36
34,34
17,17
31,25
5,5
11,11
0,0
26,26
36,36
36,36
27,27
12,12
6,6
12,13
36,36
36,36
36,36
29,29
16,16
26,26
16,16
36,36
11,11
16,16
16,16
25,25
21,21
14,14
25,25
38,38
34,34
17,17
33,33
35,35
15,15
9,9
33,33
31,31
25,25
20,20
25,25
38,38
29,29
31,31
31,19
29,29
37,33
25,25
20,20
38,38
35,35
10,8
27,27
36,36
29,33
25,25
33,33
17,17
32,32
7,7
34,34
4,4
38,25
5,5
32,32
20,20
25,25
16,16
3,3
29,29
35,35
25,25
26,26
26,7
0,5
3,5
36,36
25,25
27,27
11,11
3,3
31,31
36,36
3,3
6,6
7,7
20,20
5,5
36,36
25,25
35,35
35,34
14,14
3,3
29,33
22,22
3,3
4,4
16,20
16,16
25,25
35,35
9,9
38,38
26,26
29,29
9,9
20,20
9,9
20,20
9,9
33,33
26,26
25,25
25,25
3,3
18,18
38,38
36,36
38,38
32,32
14,14
21,21
10,10
35,35
30,30
22,22
16,16
31,31
31,6
31,31
36,36
38,35
10,10
36,36
17,17
35,35
38,38
22,22
29,29
12,12
38,38
20,20
25,25
11,11
28,28
19,19
36,36
38,38
16,16
16,16
11,11
29,29
7,7
16,16
36,36
32,32
34,34
34,34
19,19
34,35
36,36
20,20
5,5
21,21
31,31
30,30
36,36
36,36
25,25
21,21
9,9
31,31
26,26
36,36
17,17
38,38
22,22
36,16
36,36
14,14
29,29
21,21
10,10
33,33
36,36
3,3
33,16
4,4
12,12
36,29
34,34
30,36
25,25
20,20
26,26
35,35
36,36
32,3
25,25
25,25
36,36
14,14
36,36
17,17
32,32
25,25
30,31
37,37
25,25
1,1
36,36
5,5
8,8
20,20
34,35
13,13
16,16
36,36
4,4
33,33
7,7
13,13
33,33
36,36
31,31
25,25
13,13
35,35
35,35
29,29
8,8
33,38
6,6
17,12
21,21
22,25
3,3
25,25
33,25
16,16
28,28
36,36
27,27
3,7
16,16
31,30
17,17
8,8
16,16
7,7
25,25
16,16
33,33
16,16
36,36
28,28
16,16
18,18
25,25
18,18
12,12
31,31
22,22
19,19
36,36
29,29
9,9
16,16
12,12
33,33
36,36
31,31
16,16
25,25
4,5
26,26
38,38
26,26
34,34
38,38
13,13
25,25
10,10
16,16
28,24
36,36
25,25
29,29
25,25
3,3
33,33
36,36
12,12
36,36
33,33
1,1
15,15
34,34
25,25
20,16
12,12
14,14
35,35
29,29
10,10
25,25
16,16
25,25
15,15
12,12
8,8
29,29
16,16
5,5
6,6
25,25
33,33
32,32
34,34
38,38
34,34
3,3
29,29
16,16
14,14
29,29
4,4
20,20
8,8
16,16
15,15
30,33
10,10
23,23
17,17
25,25
26,26
29,29
30,30
33,33
35,38
35,35
16,16
34,38
20,20
25,25
5,5
36,36
25,25
30,30
38,38
11,11
13,35
1,1
16,16
34,34
17,3
33,33
5,5
26,26
16,16
36,34
35,35
3,3
16,16
16,16
25,25
36,36
6,6
16,16
22,22
29,17
6,6
36,36
35,35
36,36
36,36
36,36
13,13
27,27
7,7
36,36
32,32
4,4
36,31
26,26
17,17
16,16
27,27
33,33
17,17
36,36
36,36
2,2
25,35
36,36
19,16
13,13
36,36
16,16
8,8
30,31
31,31
31,31
34,34
36,36
6,16
31,31
36,36
33,33
17,17
25,25
5,5
17,17
38,38
31,31
34,34
9,9
1,25
36,36
25,25
25,25
3,3
32,32
34,34
29,29
29,29
33,21
1,1
36,36
19,19
33,33
36,36
16,16
38,38
20,20
9,9
11,11
13,13
25,25
25,16
33,31
17,17
29,29
21,33
32,32
19,19
16,16
33,33
25,25
29,29
35,35
36,36
14,14
29,33
14,14
16,16
16,16
31,31
3,3
16,16
25,25
15,15
25,25
25,25
16,16
6,6
38,38
36,36
11,11
17,17
37,33
7,7
19,19
6,6
31,32
32,32
13,29
36,36
36,36
16,16
33,31
34,38
35,34
25,25
25,25
14,14
3,3
20,20
36,36
36,36
34,34
29,29
25,25
15,20
34,34
29,29
26,26
22,22
37,37
16,16
25,25
34,34
26,26
21,21
25,25
36,33
25,25
31,33
13,13
16,16
25,25
3,3
25,25
16,16
36,36
25,25
33,33
7,7
13,13
7,7
16,16
17,17
9,9
13,13
20,20
31,31
25,25
17,17
24,24
28,28
37,37
35,34
36,36
36,36
26,26
13,13
17,17
16,16
13,13
38,38
28,28
6,6
29,29
26,26
9,9
25,25
16,16
16,16
36,36
20,20
16,16
17,17
3,3
26,26
30,30
25,25
29,29
36,36
19,19
36,36
31,31
38,38
30,33
29,29
13,13
35,34
16,16
18,18
10,10
12,34
12,27
35,35
33,33
25,25
25,25
1,1
30,31
16,16
33,33
16,16
36,36
34,34
20,20
18,18
33,7
34,34
16,36
21,21
36,36
10,10
26,26
36,36
13,13
5,5
36,36
38,38
16,16
20,20
25,25
22,22
25,25
16,16
29,29
13,13
36,36
16,16
14,14
13,13
38,25
33,21
33,33
13,35
29,29
10,10
32,32
6,6
7,7
13,13
30,31
17,17
16,16
25,25
25,25
28,28
19,19
16,16
26,26
26,26
5,5
16,16
16,16
12,12
10,10
21,21
30,30
25,25
17,17
3,3
27,27
10,8
36,36
35,35
26,26
16,16
36,36
31,21
10,10
36,36
34,34
29,29
16,16
29,29
16,16
16,16
26,26
33,33
16,16
17,17
4,4
22,22
27,27
31,31
20,20
11,11
25,25
35,34
31,34
35,35
17,17
36,36
26,26
7,7
16,16
17,17
36,36
7,7
5,5
29,29
3,3
33,33
36,36
34,34
21,21
36,36
4,4
7,7
34,34
35,38
35,35
5,5
21,21
38,38
9,9
16,16
15,15
27,27
16,16
16,16
38,38
19,19
30,3
27,27
36,36
16,16
14,14
9,9
33,33
32,32
36,36
13,13
9,9
38,38
36,36
35,35
16,16
6,6
14,14
31,31
13,13
10,16
17,17
3,3
16,16
27,27
16,16
4,4
36,36
36,36
21,21
20,20
16,16
13,13
36,36
21,21
26,26
26,26
6,6
20,20
5,5
13,13
8,10
25,25
31,22
36,36
36,36
38,38
11,11
34,34
14,14
16,16
25,25
0,3
28,28
25,25
21,21
22,10
11,11
9,9
17,33
16,16
36,36
36,36
16,16
9,9
32,32
25,25
37,37
38,38
31,31
26,26
12,12
12,12
8,8
36,36
13,13
22,22
12,12
25,25
26,26
36,36
17,17
33,20
3,3
36,36
10,10
9,9
25,25
28,28
9,9
26,26
36,36
6,6
31,31
14,14
35,35
19,19
7,7
25,25
5,5
36,36
5,5
13,13
38,38
20,20
5,5
4,4
25,25
38,38
7,7
20,20
34,25
29,3
27,27
36,36
20,20
12,12
29,29
20,20
5,5
36,36
16,16
16,16
30,30
3,1
30,21
25,25
16,16
34,34
30,30
3,3
34,34
16,16
1,1
29,29
4,4
10,10
34,34
28,28
32,32
11,11
31,31
27,27
16,16
33,33
25,25
29,29
36,36
36,36
35,35
36,36
11,11
3,3
26,26
7,7
36,16
16,16
16,16
34,34
6,6
31,31
19,19
31,30
14,14
16,16
37,37
34,34
36,36
3,3
26,26
10,9
29,20
3,3
26,26
17,17
31,31
36,36
8,8
25,25
36,29
5,5
16,16
30,25
36,36
25,25
19,19
17,17
36,36
16,16
11,11
31,4
34,34
25,25
25,25
16,16
36,36
16,16
9,9
38,38
22,22
33,34
32,32
35,35
29,31
26,26
16,16
31,31
1,1
36,36
36,36
5,5
28,28
12,12
0,22
35,35
1,1
30,36
3,3
7,7
7,7
4,4
26,26
25,25
36,36
9,9
29,29
13,13
34,34
14,14
33,33
9,9
16,16
38,38
20,20
25,25
16,16
38,38
20,20
25,25
21,21
26,26
20,20
29,29
17,17
31,19
29,29
30,30
16,16
25,25
16,16
36,36
28,28
3,3
33,33
21,21
28,28
14,14
3,3
27,27
35,35
30,31
26,26
30,35
29,31
13,13
16,16
36,36
30,36
29,29
17,17
5,5
36,36
36,36
31,31
16,16
14,14
36,36
31,33
36,36
25,25
5,5
19,19
37,37
22,22
29,29
33,30
22,22
7,7
5,5
38,38
19,25
36,36
4,4
25,25
20,20
36,36
36,36
17,17
16,16
17,17
31,31
38,38
29,29
22,22
19,19
25,25
25,25
34,34
33,33
16,16
29,29
10,10
16,16
16,16
29,26
27,27
22,22
0,0
22,22
28,28
26,26
6,6
29,29
31,31
34,34
16,16
22,22
20,20
36,36
16,16
30,30
7,7
38,38
5,5
36,36
25,25
14,14
33,33
15,15
10,10
29,25
14,14
11,11
27,27
25,25
25,25
4,4
38,38
33,33
4,4
9,9
36,36
31,31
26,26
16,16
16,16
2,2
25,25
1,3
7,7
22,22
20,25
25,25
6,6
21,21
8,8
25,25
25,25
3,3
2,2
20,25
11,11
17,17
0,17
35,29
29,29
4,4
0,5
32,32
31,0
20,20
34,34
24,24
29,29
21,21
36,36
25,25
6,6
31,3
25,25
4,4
32,22
25,25
22,22
13,13
29,29
16,16
22,22
16,16
16,16
9,9
24,24
30,30
33,33
16,16
13,13
20,20
19,19
17,16
20,20
29,30
21,21
17,17
21,21
2,2
25,25
24,24
35,29
38,38
36,36
25,25
31,31
13,13
33,33
34,34
1,1
36,36
22,22
37,35
34,34
29,6
36,36
36,36
14,14
36,36
10,10
16,16
17,17
16,16
38,38
32,32
34,34
36,36
15,15
16,16
20,20
22,22
5,5
17,20
25,25
30,30
16,16
13,13
25,25
31,31
37,37
29,29
5,5
38,35
10,10
25,25
25,25
21,21
36,36
16,16
21,21
7,7
18,18
29,33
20,20
33,33
36,32
30,30
10,10
16,16
20,20
36,36
36,36
31,35
9,9
10,8
21,21
32,32
16,16
1,1
34,25
11,11
14,14
27,27
11,11
7,7
29,33
29,29
37,37
15,15
16,16
34,34
3,3
14,14
3,3
29,29
3,31
27,27
1,1
38,38
25,25
30,30
36,36
25,25
5,5
17,17
4,4
16,16
26,26
26,26
16,16
34,34
5,5
26,26
34,34
38,38
35,35
37,34
33,33
36,36
25,25
29,29
34,34
31,35
25,25
25,25
28,28
22,22
16,16
16,16
36,36
16,16
10,10
19,20
36,36
12,12
38,38
16,16
14,14
11,11
25,25
5,5
36,36
34,34
10,10
36,36
11,11
20,20
10,10
4,4
17,6
6,6
20,20
3,3
20,20
25,25
26,26
30,30
37,37
8,8
10,10
5,5
32,32
38,38
13,12
18,18
16,16
3,3
20,20
7,7
21,21
16,16
36,16
6,6
33,33
16,16
27,27
33,35
20,20
22,22
25,25
25,25
16,16
36,36
20,20
36,36
30,29
34,34
3,3
38,38
16,16
11,11
10,9
16,16
20,17
20,25
33,30
20,20
1,1
31,9
21,21
11,11
3,3
24,24
4,4
36,29
16,16
22,22
26,26
15,15
16,16
1,1
25,25
11,11
25,25
20,20
16,16
14,14
13,13
16,16
10,10
29,29
20,20
29,29
5,5
16,16
29,29
21,21
12,12
1,1
25,25
25,25
10,8
16,16
4,4
20,20
26,26
20,20
28,28
36,36
18,18
29,29
25,25
20,20
25,25
25,25
28,28
33,34
16,16
11,11
29,29
16,16
20,20
25,25
16,16
6,6
31,31
10,10
8,8
16,16
20,20
9,9
25,25
33,7
14,14
9,9
